(35be1,3a087)
00f5a7e43cb9670bdd53ad1f2a712929
00626f38256cd6929fb9af729b9fba07
158
(e9cdb,ef273) (3fd2d,7b2b3) #b26ba#737cb#e3b4d#b6c90#4220d#b6c90#16c68#6da89#41089#4220d#41089#737cb#4d800#
(7501f,e71db) (3fd2d,7b2b3) #45942#a5a7b#66b3f#aaa1a#a03c6#aaa1a#dc44b#7ae74#e6e36#a03c6#e6e36#a5a7b#441a7#
(1a785,51277) (4913,aaf3) #21ba4#2224d#2e316#33c02#2b69f#20aca#2c35b#2c35b#2523d#2b69f#aefb#
(3dbb,4927) (4913,aaf3) #68c#350f#29c3#4504#2211#233d#2372#2372#ea4#2211#25fe#
(252c1,31897) (4913,aaf3) #a12e#28538#14dd3#2a23e#236d7#18661#9355#9355#20b33#236d7#31873#
(1ac1f,2f2ff) (194d1,29d8f) #1e87c#25dce#1b41#25d8#799c#25dce#3c54#12b76#1b41#799c#1bd39#14ae6#c52d#
(8c95,1b3c5) (4913,aaf3) #1946#182ab#11f06#7404#d2db#d0f7#6411#6411#178f#d2db#103c6#
(3b81,42c1) (3fd2d,7b2b3) #3d2d#22d9#18f6#1d88#184e#1d88#17c6#30ff#24c1#184e#24c1#22d9#1662#
(ea5,38b97) (39d7,56a1) #2d288#adcf#30d9c#9b54#381c9#10eaa#83c7#2321a#101ab#1c79c#17447#
(2651,16b91) (63cb,1a48b) #b8db#7b0e#4759#dba5#866#b4a1#f9c1#14ebe#f444#1da2#866#1fd3#

