(14c93,2a1cd)
001523d578d496a71144ac10697d0a7c
00f97914ec157bcc62f43c88c2798d18
509
(9685,11443) (21e3,13fb1) #6ad0#8094#c9bb#dd3f#c3ac#5efd#c9bb#c3ac#aaca#84c3#c9bb#3e80#
(1dad,fb05) (423b,65dd) #39c7#ce9a#8f83#c5d9#e85a#f83f#8c16#ba00#abac#abac#2557#
(147d9,34775) (1fe29,35d53) #484f#134aa#22a5f#17a9#1bf6a#2f4a3#18593#204c3#10a75#dbd#10a75#204c3#2bce3#
(5a7,6e53) (21e3,13fb1) #5526#4a63#61#1c0#5ef5#eac#61#5ef5#2fdc#5e73#61#52e3#
(26b,12f5) (1fe29,35d53) #ee2#fdc#1100#67e#36d#73a#1e#bd8#a35#f5f#a35#bd8#ea9#
(ea49,35d01) (1fe29,35d53) #29dc6#25ca6#2886c#25af2#127c9#9d08#278be#35282#9a75#29de0#9a75#35282#94db#
(5651,b083) (423b,65dd) #189a#9fdb#963#a075#8b5a#1cb3#5935#5adb#8f8a#8f8a#9c0d#
(4fc7,57fb) (2dcc5,7557d) #4ac3#2312#b70#45a7#45a7#2e90#1d52#583#2e90#2e90#583#b70#4c51#
(8473,b6c9) (2dcc5,7557d) #5084#2812#36ee#11fc#11fc#9596#9af9#afb8#9596#9596#afb8#36ee#7f09#
(197,19e7) (1fe29,35d53) #15f2#be7#a82#926#d9#143#b99#1736#159b#892#159b#1736#18b3#

