(9db,2455)
00ae808e07c62d851f9c9bd8b69672d0
005691d2e7960e72dccde6d0de14d3a4
84
(9917,a7a7) (fa9d,12b95) #5fe1#8d32#81e1#586a#486c#7cd8#973e#934b#dba#586a#97ea#5820#
(313d,44d1) (4ecd1,59a53) #270c#3c91#27c3#25c0#1838#20bb#3a0f#200b#45e#3e2#200b#2c83#3610#
(46827,b0965) (18bd5,2b7bf) #3d764#5e80#9937c#79974#4ed3a#23a43#9f046#5c50f#79974#af22a#79974#1cec0#39469#
(959f,22c2b) (1d2e7,23eb7) #1484a#1e26c#1b31b#2134a#2133d#21eb0#bb93#2134a#f7de#2133d#13852#21eb0#1c24a#
(1882f,73ead) (4ecd1,59a53) #10283#5e62a#3438d#17074#2ffe#34fd7#104c2#1e6b4#3f6cd#69403#1e6b4#10a5#5fd52#
(74b,2d0d) (4ecd1,59a53) #e28#22d2#8a5#113e#58e#20ec#2ab6#26d#1242#1b97#26d#26a#1575#
(15ee3,4a88d) (fa9d,12b95) #35bcb#25e5e#11611#2233e#389f1#3900c#4a74e#74f1#2c5d#2233e#39c0f#8306#
(6c1,9107) (1d2e7,23eb7) #44d3#6022#1f6e#7c63#3afe#8788#54f0#7c63#ea1#3afe#8f90#8788#6e67#
(20207,986e1) (fa9d,12b95) #8d4c2#880bf#24e2e#11f6d#38f8f#2f9f#86dd#68ef#85ed3#11f6d#6f663#13785#
(d757,bb333) (fa9d,12b95) #1ba12#6ef7a#8014c#accd3#14b89#94518#1193#a27e4#34a19#accd3#88879#620d7#

