(35be1,3a087)
00a8fc250ef6a35bea8e2b708b714135
004db1bb5d3cf3fc8125aed05bcd7cee
138
(520d,1b65b) (194d1,29d8f) #1193b#6ad1#d7b1#1b46a#119c9#6ad1#4d0b#161b6#d7b1#119c9#c058#195fb#d759#
(4c2d,20e75) (4913,aaf3) #1cef1#5800#20b68#1a762#b89b#13d5c#5572#5572#17900#b89b#19657#
(18d1f,5912b) (4913,aaf3) #3ec9f#10971#12e9f#34c17#5705f#15c8c#2455f#2455f#48ea6#5705f#8616#
(7bb9,12ad3) (39d7,56a1) #7b96#2cfe#8189#94f3#e968#7cf9#8b12#2acc#4fbf#f4b6#c07d#
(1883,43db) (194d1,29d8f) #64a#178b#33e1#1134#192c#178b#3a13#1802#33e1#192c#79a#2d0c#263e#
(1d42b,96f97) (4913,aaf3) #9398b#383a6#17143#5af5b#87c2#80fa4#53fab#53fab#260f2#87c2#7ada4#
(4451,733f) (194d1,29d8f) #3bc3#40e#3f5d#130a#6c61#40e#4b14#1d19#3f5d#6c61#2111#22f0#4b31#
(cc19,1beb1) (3fd2d,7b2b3) #13e98#2acf#16090#3ce9#8d44#3ce9#b17d#1081#103aa#8d44#103aa#2acf#116f5#
(61519,a64c5) (194d1,29d8f) #8f89a#1069b#5228f#721da#74ec5#1069b#57751#80d33#5228f#74ec5#911ab#42276#649e0#
(482f,56a1) (4913,aaf3) #f29#2cfb#1547#2fbc#365b#54a9#375f#375f#467e#365b#4180#

