(1033f,1cdb1)
00745592a8f755e28384c45608d231c8
002870e681e326d926ba5c4c46c48ae0
957
(7ea9,3b1e5) (44db,e987) #332a9#5a66#5a66#12e78#38161#27470#d406#2fc0b#2eb0e#1a817#20a66#
(14fc3,57a2d) (44db,e987) #4f57e#53f8d#53f8d#5468e#1a83d#29fdc#266f#5e7e#2a19f#11f09#4a69c#
(c335,1d2f7) (9739,2c6d1) #1ad5f#15047#9d58#40dc#15047#1cd40#8371#812f#2d31#1b7da#efb8#1b78f#
(25ccf,723d3) (964d,12a15) #cfe3#4d075#3ea92#363c8#6be04#487c2#44a0d#2d0ad#148bd#44a0d#66a39#123fa#
(30cb,94547) (44db,e987) #66e20#55c6b#55c6b#6b338#5c237#57290#56f1f#15424#1fd24#6fe1d#7d4b9#
(b107,2c401) (9739,2c6d1) #fb8b#fa63#d981#24716#fa63#953#30d3#2a8a5#2c364#18245#dd87#20afe#
(c3b3,12857) (64f7,88c3) #3bb1#2a99#3a3a#ac2#d9a2#8c22#da08#da08#11cb3#f292#c542#
(3450d,3ad53) (44db,e987) #17d9f#1eb29#1eb29#28a21#282bc#18fc9#1c874#1792e#2862c#3583d#2c868#
(1a62f,3b39b) (44db,e987) #19bfe#2e7#2e7#19f04#291b5#2ad07#95ca#25633#226e9#39837#35fd8#
(f739,15b63) (8f8d,35347) #2c6d#779#5c6#779#5f8c#d39b#b695#12fae#b695#76b#14016#256c#

