(35be1,3a087)
00957a9b8875ae264bb206a7dc3ce70a
0058f2d861dd0fc726785e0ece948ee9
62
(eb27,1e3c7) (194d1,29d8f) #cbf3#1062#14506#1d7fa#458a#1062#7518#1539c#14506#458a#157a#1060b#12676#
(1d6f,841f) (194d1,29d8f) #5da6#5fd4#2de4#549f#4e33#5fd4#37b4#61c6#2de4#4e33#2e34#22a8#2e86#
(4ff19,9a4bf) (4913,aaf3) #7bc3b#da04#5c2fc#98fa#766ab#41d9b#1750a#1750a#4e406#766ab#eb11#
(6a7a9,766d5) (63cb,1a48b) #6bcca#73cef#1aaa9#48fd4#1d9ab#24375#1baf8#4936a#56e99#52cb#1d9ab#436fe#
(946f,a66f) (3fd2d,7b2b3) #5102#28f3#8e17#e98#9117#e98#892#257c#f48#9117#f48#28f3#52e9#
(8441,3adcf) (194d1,29d8f) #35c1e#2f48a#2170e#295ce#39eea#2f48a#fcd4#3a2d9#2170e#39eea#141ce#39899#21a98#
(792d,49315) (194d1,29d8f) #7b38#46cee#b56#1008b#7031#46cee#1e553#502a#b56#7031#1a17e#1002b#248c1#
(2575,9649) (39d7,56a1) #3663#6aa1#13cc#888c#83d#2202#5ba3#147a#84e0#5f30#50e9#
(103e1,1b8f3) (63cb,1a48b) #45c#37cd#185e7#13d76#ed5e#16e6d#56b9#1348a#159c3#e707#ed5e#d0e0#
(854f,9ed5) (39d7,56a1) #106b#6d2d#18af#873#68ab#7c10#2475#75dc#1fc#5f41#6606#

