(35be1,3a087)
00da0660e061cb49de3f607a4043e2f3
00762f5b6f15c62548be721a49cf9aa9
217
(2fb27,56bb5) (4913,aaf3) #39c1#345ea#492fc#16bd6#16259#28ae4#1d95d#1d95d#41cf5#16259#2a77e#
(5dbb7,63395) (194d1,29d8f) #4b4f3#25d4#60318#5b74e#3b1ed#25d4#26ef8#3a70d#60318#3b1ed#154ca#40342#36be6#
(aff7,12259) (3fd2d,7b2b3) #84c5#2f54#106c5#75ac#902c#75ac#f5eb#56a8#541e#902c#541e#2f54#1c47#
(591d,7c03) (194d1,29d8f) #534#1562#1baf#5191#58ac#1562#5d69#634d#1baf#58ac#693f#6231#4820#
(8cdb,a2d3) (194d1,29d8f) #3b14#1bf5#72c6#a94#83ec#1bf5#45b5#3981#72c6#83ec#974d#7114#1fa5#
(19c3,2c8ff) (194d1,29d8f) #20f85#d6cf#9bd2#24872#23261#d6cf#1daf9#2a562#9bd2#23261#2b53#25141#20b2a#
(1be5,c6ad) (39d7,56a1) #28#7427#4447#902f#3247#472d#5b2#6062#19f7#31#21de#
(6f76d,e3483) (194d1,29d8f) #3363d#bb577#3bcd2#d760b#33007#bb577#a31f9#5d1a4#3bcd2#33007#bed60#1616#44c2d#
(2da01,92141) (194d1,29d8f) #1c78#53ca5#859b3#888fa#828b3#53ca5#296d3#37b3f#859b3#828b3#2fd31#26c39#917f7#
(5304b,75ee7) (39d7,56a1) #3e7d4#13565#505ce#2a1ed#1298e#8830#2d123#734b5#6434#6b3af#2f4c3#

