(9db,2455)
008e65e7abeb1619c5af0052468e1983
00b75e7949a4e6e960ca502b31c5df78
35
(7db1,85df) (fa9d,12b95) #49a3#2ab5#4c40#4f43#52ca#13fe#6415#c68#5afd#4f43#53e#3995#
(12d1,14b43) (18bd5,2b7bf) #c29f#13171#76bc#77c#b76a#d7da#14024#da90#77c#6d62#77c#1158b#d1f1#
(45393,67735) (4ecd1,59a53) #4b55a#1149a#f0fb#599#17376#19cd6#3837d#35db4#3db20#10ebf#35db4#2f06a#2ae60#
(1a5f,489d) (fa9d,12b95) #3204#3d5c#1b9c#14ba#3f93#35a8#25b4#32a1#3af#14ba#3131#44d4#
(3e4e9,60b81) (4ecd1,59a53) #45f5e#2d94a#55d40#1f3fb#4d47f#5e2b2#32615#18cb5#47e64#17ea9#18cb5#7082#73d5#
(142c7,5d901) (1d2e7,23eb7) #14755#6bcb#5d0bd#74a4#589d2#5ccd4#50603#74a4#5ae45#589d2#3cffe#5ccd4#238d0#
(5f9,2971) (4ecd1,59a53) #92f#19c2#2402#b91#d02#85e#79e#16ab#3ce#aee#16ab#27d3#a71#
(18e9,25a3b) (4ecd1,59a53) #21ef2#1a6c9#1174e#2d8d#1108c#321c#24cf8#e303#21f2#7231#e303#2403d#2dae#
(11d11,142e5) (18bd5,2b7bf) #12377#1106c#ffc3#b64b#11f9a#367b#73a#10ac3#b64b#2d2c#b64b#4615#fd79#
(523d,23ea5) (fa9d,12b95) #14b0d#1d6c3#d37d#e7d5#5c98#1b20#ef68#1643b#c3e4#e7d5#1f6c2#d04e#

