(35be1,3a087)
002a0d00177864a25825f9d89dae7947
0069e13dabf8629affdb99525bb9b5c0
74
(6bb,bed) (194d1,29d8f) #9bb#795#4ed#b75#166#795#286#740#4ed#166#644#2c0#29#
(5dc27,b73f7) (194d1,29d8f) #1e8b1#7fa8#8185a#117ce#1f482#7fa8#ed14#61608#8185a#1f482#3333b#46f2c#5806f#
(3bd2f,4e943) (194d1,29d8f) #131e5#10213#1d19e#7339#1d62e#10213#33606#15b0a#1d19e#1d62e#3351d#308d2#1d469#
(1361,4efd) (3fd2d,7b2b3) #c0e#1e6d#2c4d#4a3f#28c1#4a3f#2f3c#1ef1#45c6#28c1#45c6#1e6d#28d9#
(29a2b,56401) (63cb,1a48b) #8725#2cb70#b601#132cb#507c3#4d0df#25d9e#16161#35128#2c995#507c3#b926#
(9b29,4d9f3) (63cb,1a48b) #3241b#49919#62dc#1feb1#17d53#3126b#2a65a#1bbd9#3149c#2381f#17d53#4713c#
(3d375,3ee9d) (194d1,29d8f) #10f3e#3a2b6#31d32#3a1c5#20f1b#3a2b6#1ada0#383b0#31d32#20f1b#3bbb4#2dae#e321#
(6c61,88df) (4913,aaf3) #7a64#5e06#8700#7ba3#2024#7205#857e#857e#175e#2024#43f1#
(8786f,a3073) (39d7,56a1) #5ab94#6e1a3#3ff35#31517#97cce#6d2f8#865c3#1eab5#a184f#187f4#83067#
(7c1d,c601) (3fd2d,7b2b3) #a440#7e2e#73bc#7efd#a688#7efd#3d9#4327#a938#a688#a938#7e2e#3ef1#

