(1d27,1d2b7)
00aea64c954a367678aa70f6e6bcf264
002b03ddc4b2858d795a53d04903027b
173
(24b95,38d55) (1b96b,25207) #1f348#111ce#334f4#cd97#342e3#334f4#29e66#2046d#22b7a#2046d#fd27#23930#17dbe#
(290a9,8c1c1) (1b96b,25207) #6555c#5b44c#18ec3#89ef3#1f079#18ec3#1aa9f#51f9a#18da8#51f9a#48fba#7b7ab#4d2f#
(c2a5,11a89) (1b96b,25207) #972a#6650#526b#28f9#e2f0#526b#10ded#18ac#56de#18ac#992b#76f3#6835#
(2242b,71353) (698f,7e0b) #4b53#5582e#5303c#4c45d#782b#3eba2#abac#31ddd#6e540#1f5cb#32351#
(1718b,19a45) (698f,7e0b) #11572#9423#7b0e#15f98#2fd3#5976#3451#a9ad#3aeb#163dc#aea9#
(7cf7,9d6d) (1b96b,25207) #4145#1f87#634a#f7b#22#634a#7280#4813#2894#4813#6f6c#8271#3066#
(1b18d,498fb) (15299,18bd1) #242ba#794d#4aa6#20e96#252cf#252cf#1c402#794d#77af#152e8#3dc38#794d#2c780#
(1f3,b41) (c29,10877) #938#696#63e#a25#536#510#549#3e6#cd#cd#774#
(1318d,26537) (698f,7e0b) #6ea3#19009#1f3#e421#1fa3#1120b#4ed5#3e5f#132d0#1d163#7fd8#
(cc7,5d73) (698f,7e0b) #58ba#5c7b#520#aae#4101#1192#49a2#3b6f#1be9#3f77#14af#

