(1d27,1d2b7)
00a37ed959027ab242aebe038d48a6b0
00ba9b004f9abe3e1f53bafba2c19203
69
(1baeb,2a29b) (1b0b5,38e8b) #2a0bc#c746#2342c#24dae#2342c#1944b#28781#242f3#1f5b6#8cdb#1f5b6#2342c#e90a#
(1683d,91621) (698f,7e0b) #8b7f5#4d1d1#81ffb#18f7d#915bb#76c4b#bfac#305c6#1163a#54cd4#da7b#
(67a3,452ab) (15299,18bd1) #a3eb#1ed6f#41abc#1696c#1c0d8#1c0d8#33c1#1ed6f#14df2#dd13#1ba50#1ed6f#7cd4#
(3d97,1338b) (698f,7e0b) #f39e#8cde#2e07#62f9#10c40#a7b0#12a53#dfc2#1dbd#2f0b#ea2c#
(32369,4465d) (698f,7e0b) #21c9#ea9c#32a33#23077#1327c#556a#aeb0#2d330#11b3f#279e5#41d54#
(214bb,9ebf7) (c29,10877) #41716#5183a#4ac73#6fc25#d10a#34c1e#8a728#6a92c#64295#64295#6f435#
(3a27,dbfd) (698f,7e0b) #3d5d#acb#68d3#bcc#3a7a#cdca#c0ac#c8fb#9f3c#33a8#6bff#
(3835,5f1b) (1b96b,25207) #366b#29a3#57e9#272c#180a#57e9#f87#fb8#3877#fb8#4db8#44d#4cf0#
(283,7bbf) (c29,10877) #5530#558b#7879#6a20#36a1#3e3a#1954#620b#13a8#13a8#68da#
(2bc2d,2f7ad) (c29,10877) #285a6#a088#13a5b#10bad#1413b#6d09#27982#28e56#27412#27412#420d#

