(1d27,1d2b7)
00d0d3ba8d7ae85d171e969f440d172e
00c90bfa30b03f85bdbf2a8e419d33fb
527
(58ab,e2b1) (1b96b,25207) #cb01#965b#6621#5ba1#135e#6621#e097#6e01#889#6e01#ae2a#1e52#a8ea#
(2eb1,4d39) (15299,18bd1) #e6e#1030#2c19#27d5#2dc#2dc#17be#1030#3a82#68a#46ea#1030#338f#
(5f34d,6517f) (1b0b5,38e8b) #a4af#2aafa#4addb#663#4addb#5c9d3#64502#50160#369b1#113c2#369b1#4addb#c4bd#
(1163,1cc3) (c29,10877) #1c70#98#1a82#7f8#b9c#137f#393#5e#e85#e85#2f9#
(1f0d5,204b9) (1b96b,25207) #1f63#103d7#130c9#9d80#6a07#130c9#1ee2e#1291c#191fd#1291c#1e43b#18df#3d57#
(1b0b5,38e8b) (1b96b,25207) #2e52c#cd3d#9d8b#26c07#3e16#9d8b#1f56e#771e#3ccd#771e#8337#bd72#32381#
(b6ff,5273b) (15299,18bd1) #27900#3eb91#b1dd#f9b6#e08a#e08a#40a7a#3eb91#38e0c#35a11#3d911#3eb91#4aa22#
(45a9,23b37) (15299,18bd1) #15469#1fbcd#1b8d6#2db9#18a5c#18a5c#104a2#1fbcd#637c#ea3b#38c4#1fbcd#777f#
(d8e9,4f1ad) (1b0b5,38e8b) #3e63f#3e740#26c1c#c104#26c1c#37109#1f5fe#41587#7dbb#b6a0#7dbb#26c1c#41261#
(6e3,bab) (1b96b,25207) #887#6a2#19e#aa5#36d#19e#433#4f1#9f2#4f1#7b1#461#a43#

