(346cf,42c79)
001694b0efa4ed0c9d34d59e29958184
0030506b14434db9a7548e8058209821
56
(af,4caf) (1e28d,30fc7) #cce#40b6#45e8#4636#119e#922#39cd#b7e#1d52#3df3#13f8#10e4#4838#
(af,4caf) (1e28d,30fc7) #cce#40b6#45e8#4636#119e#922#39cd#b7e#1d52#3df3#13f8#10e4#4838#
(ebe1,9affd) (1e28d,30fc7) #39927#33706#68c87#67e26#932a1#b41b#8e969#1f8f5#8dbc6#549c9#54533#87dd5#1734#
(a81,13bad) (7325,1bb4b) #1a88#1094f#120d7#8d23#ed39#bea7#a87#e688#e688#78bf#e688#1eef#
(32ee5,6395f) (1e28d,30fc7) #4ce7e#54ba#2d1c7#32052#788e#1b766#3b1b6#4c457#44fa6#15e02#41b1d#2dd01#52be#
(14dd7,22153) (1e28d,30fc7) #15e31#12d9c#10ff5#cd90#90b#1e0b7#208b7#216e6#ff28#b74c#1b48e#cd86#5b79#
(23833,3538f) (1e28d,30fc7) #18bbf#7dbd#313f9#1088d#2fcf4#2374d#26b9c#9352#243b2#24fab#29398#21eff#81dc#
(40e9,4a809) (1e28d,30fc7) #4a680#bb5c#335f5#3b176#2c73c#78fb#42ec3#1552a#37d97#41e11#2ab6d#1e594#1d106#
(20bf5,29edb) (7325,1bb4b) #18d04#1eff5#2971d#90fd#26362#13526#d0de#f10c#f10c#de7#f10c#143d2#
(2431,2b5d) (1e28d,30fc7) #1d1#2374#1330#172c#8d#2b06#5d1#e8b#100f#561#11eb#206c#d2d#
(15f7,18a9) (1e28d,30fc7) #c5c#ba0#b81#c13#14ff#1b#1168#fc9#150a#ef4#16f6#17e5#1727#

