(1d27,1d2b7)
005633977d237d7bfcdb16695a987d07
0020364af04eee78d07e38672eb2a996
37
(86b3d,baa97) (1b0b5,38e8b) #d9ea#46f48#f4d5#1787f#f4d5#32199#b8ce4#741e#25129#3f548#25129#f4d5#235d3#
(15f25,3c557) (c29,10877) #1877c#2d3c6#99dd#19376#1e427#a787#19202#1a092#e0c2#e0c2#2efe5#
(3769,46931) (15299,18bd1) #b730#32601#45c93#1e2ba#27cf7#27cf7#25392#32601#289a2#1fd0f#929f#32601#26f93#
(1c411,37801) (c29,10877) #2a893#e12a#156b8#1d1f9#880f#4186#2660#6111#2e44c#2e44c#b205#
(c0c3,17eed) (c29,10877) #14716#f80#ce15#ab2c#a5d6#ab84#12ace#1174a#7a88#7a88#ed9f#
(16393,2eb37) (15299,18bd1) #9513#2446f#15a80#2c900#20166#20166#2bbf8#2446f#22f91#2d741#f96c#2446f#25417#
(41611,7497b) (1b0b5,38e8b) #58249#1cae3#65fe0#3bad#65fe0#6638a#1252a#d088#514b0#1bcc8#514b0#65fe0#674eb#
(1612d,2d7b5) (1b96b,25207) #15d5c#2ae66#27b4f#11cda#257c5#27b4f#1fa2e#2195a#cf3#2195a#15902#5b5f#16046#
(31ebf,5d3c5) (1b0b5,38e8b) #b204#42417#1eea#4c387#1eea#57472#1976e#7a55#38487#33df4#38487#1eea#2b81d#
(3c52b,44b63) (698f,7e0b) #b38b#34e2a#1ddd1#1421a#175b8#5498#36ef1#1f74d#19847#24a5a#44610#

