(9db,2455)
005831a7373c854734b10c2f8b52aedb
000018ac1f21dec571b53f0533ea941e
540
(2df1,1f997) (1d2e7,23eb7) #1294c#3004#690f#840f#1d345#669e#c657#840f#bfb#1d345#178d8#669e#6e33#
(3b4b,5513) (fa9d,12b95) #153e#48cd#2b21#b8d#254b#46a6#18e7#3e86#136e#b8d#424c#4a61#
(1f25f,36509) (4ecd1,59a53) #22197#9fb1#1d13f#3543#875#229a0#2b3a0#ae61#26e10#26c87#ae61#40f0#23da4#
(171cb,3e777) (fa9d,12b95) #288fd#1a85e#deed#22326#606f#30f95#2a713#f3e6#37f43#22326#19dd8#37fb5#
(61df,13577) (4ecd1,59a53) #7f29#20e7#124f5#e9ef#e54#f59d#a155#9b1b#9bc#1b56#9b1b#1ed9#20a7#
(19fc7,26f99) (4ecd1,59a53) #1cf10#9977#17609#13417#5461#2508d#d35#24a8c#1d679#47a0#24a8c#1d848#26d2e#
(4c6b1,619d3) (3f87b,61187) #384e0#55069#46a7f#51a30#219ec#24c25#4291d#442d5#1d6d3#1d6d3#51a30#219ec#20dc7#
(afdbf,cc6a9) (4ecd1,59a53) #15fb7#869d9#80318#2b2c1#ba64a#5369d#8995f#a087b#71f00#21d94#a087b#89419#544fc#
(9fcd5,b73f7) (3f87b,61187) #14db9#88d87#1f467#39388#52c5c#b37af#41166#a3a3e#2d51e#2d51e#39388#52c5c#36565#
(1d,2cb1) (1d2e7,23eb7) #26cf#2c80#101#14fb#1374#235#29ed#14fb#cc#1374#2691#235#4e4#

