(1a0dd,1a87f)
004ce2034dbb467fa702252e59d255b4
00a87c00b05c58ba4d0655c0d61c8c13
151
(a51,b017) (4937,7c87) #7840#3b0f#8b9e#373e#62dd#4045#62dd#50ed#1aab#62dd#31b9#
(a51,b017) (4937,7c87) #7840#3b0f#8b9e#373e#62dd#4045#62dd#50ed#1aab#62dd#31b9#
(3755,22ec1) (13951,23c23) #11c54#5b7f#1b846#14508#9285#5b7f#21281#4db5#1b846#16bf8#4db5#1b846#187fe#
(6858b,7a39f) (13951,23c23) #79267#64c13#4a213#1e902#16f84#64c13#45d8b#42e17#4a213#1b500#42e17#4a213#6f973#
(22da7,27be9) (4937,7c87) #21337#1a0ff#48a4#15a5f#11fcc#1c2fa#11fcc#64b8#180a7#11fcc#1e8bd#
(2ebb,53e69) (4937,7c87) #4409e#6239#267ab#2d14f#23c77#2d898#23c77#521f2#3bf91#23c77#27887#
(1e3b5,1f4fb) (13951,23c23) #1269b#7fff#548b#1252f#f18c#7fff#c4e3#e286#548b#19537#e286#548b#1e849#
(ee0f,273cd) (13951,23c23) #22326#16385#9b25#d770#17476#16385#1b19b#2b38#9b25#1953#2b38#9b25#a1a8#
(9bad,10877) (13951,23c23) #1471#c7cd#857a#1011b#bb9c#c7cd#5f6b#f2a#857a#fb10#f2a#857a#6bc2#
(9433,ac55) (4937,7c87) #6dbd#3816#114b#a915#7ac2#2028#7ac2#3aee#6b8d#7ac2#3367#
(186b,1e5b) (13951,23c23) #d32#10ba#735#173b#1e25#10ba#1642#80c#735#5a1#80c#735#1829#

