(14c93,2a1cd)
00f3c77a23f0712b082c0665035adfd5
00fe479773a4544e688d70ec1f2611f9
625
(ec9f,1194b) (220eb,29507) #eff7#ee0a#ee0a#73f1#4a71#eb57#a43e#ee0a#7cc2#1f17#73f1#653a#c541#
(3b63,6107) (2dcc5,7557d) #518#634#b8a#327f#327f#4a18#2eb5#1b6a#4a18#4a18#1b6a#b8a#1026#
(2e97,e5bd) (1fe29,35d53) #3d95#3353#63c7#4404#bb48#3fc1#1752#88a3#7db#3f04#7db#88a3#dc3b#
(1def9,70757) (21e3,13fb1) #1b6ba#2ecdb#16476#4927#1fb08#66f85#16476#1fb08#1a4b5#61a53#16476#1f4fb#
(303d,452c5) (21e3,13fb1) #43195#44090#28bc7#11918#3fa2a#277c3#28bc7#3fa2a#2bd21#4177a#28bc7#1b167#
(9071,11e9d) (220eb,29507) #fe93#8f80#8f80#116c4#257c#10da9#7101#8f80#9ccd#e2d5#116c4#815d#8952#
(20651,24fad) (21e3,13fb1) #1a050#3ec#224c0#ea40#13ad6#b3#224c0#13ad6#f0c4#d032#224c0#113fb#
(3867,b689) (2dcc5,7557d) #9217#a311#7850#132c#132c#7439#681f#4cc0#7439#7439#4cc0#7850#739c#
(9b59,1f61b) (21e3,13fb1) #636c#11b51#1d447#4500#12b4#1961d#1d447#12b4#14966#7120#1d447#e65a#
(afcf,c6d7) (1fe29,35d53) #c011#48b0#87f0#8#7e46#b57#947b#518b#c515#156e#c515#518b#84af#

