(9db,2455)
00527e05f92278f74702d58c0e2e3ee7
00c2a3042eabf65ed964cf023684bf0e
114
(48295,a3a41) (fa9d,12b95) #8c71#b866#a0a71#2106a#961a5#31f93#1aa3d#4fc22#41f1d#2106a#21b6e#8d853#
(28c75,5f46b) (3f87b,61187) #24efd#5a30d#44bb1#53bcd#a7b1#48e1e#5644b#25bfa#1c263#1c263#53bcd#a7b1#d3b3#
(22079,57d97) (1d2e7,23eb7) #c6f6#177f8#522a3#fab9#4c7e0#4e5bc#1ac65#fab9#52268#4c7e0#2c351#4e5bc#4ccef#
(7edd,3d35d) (3f87b,61187) #1bef1#29ca7#df23#24e45#b65d#1a5bf#3d202#379b0#2b170#2b170#24e45#b65d#5644#
(7d7d3,8bda7) (3f87b,61187) #662ee#2c18e#3853a#96d#75f1b#70c29#179dd#61e34#50063#50063#96d#75f1b#6f8fc#
(6e83,b0c9) (4ecd1,59a53) #7488#afe4#3768#513c#1263#a665#2aa7#4ed2#abb7#a0a9#4ed2#82bc#3bee#
(5943,2b927) (3f87b,61187) #2328a#395e#24933#2377a#fb6c#1cf5#ccc1#237c7#1085d#1085d#2377a#fb6c#17bd1#
(3da35,5cb5b) (1d2e7,23eb7) #125ba#af17#16453#fabc#1fbf1#36562#4d6d3#fabc#4e9#1fbf1#4c505#36562#10176#
(f5b,76ff) (1d2e7,23eb7) #fb1#1c51#5bae#6796#7186#2696#43da#6796#5a5#7186#3a85#2696#e18#
(56a31,8d75b) (1d2e7,23eb7) #27f4a#11807#79ba1#27d42#837af#45c4c#65442#27d42#66abe#837af#47b7b#45c4c#155cc#

