(14c93,2a1cd)
00e4d949aa343c19795bd3b62a9e139f
00a01594dbc1283ca661a54e801dacbe
160
(3733,aecd) (2dcc5,7557d) #a27b#3bb0#8b0d#1337#1337#54e#748d#664d#54e#54e#664d#8b0d#16b0#
(5ef7b,7064b) (21e3,13fb1) #ae55#483be#47b49#3b72#64484#6ae9b#47b49#64484#67296#5b307#47b49#570b4#
(251a3,7371d) (220eb,29507) #54659#a622#a622#1ea59#15897#48e7f#645cb#a622#3c52f#ddbc#1ea59#36a62#29744#
(537cd,683d1) (21e3,13fb1) #5251d#39910#1c146#50b94#617c6#4bf89#1c146#617c6#4f4f6#2c45c#1c146#59728#
(34451,4705f) (220eb,29507) #21dde#9cd1#9cd1#29642#1c3eb#28f58#13df3#9cd1#2cedf#3bfe2#29642#e6ae#19c0d#
(a5a5,e25d) (423b,65dd) #dd3c#40cc#48a8#916b#597e#92d2#ac41#597#16b7#16b7#12a#
(12761,2ab23) (423b,65dd) #10ce#21e22#689f#1a14d#22233#20fb8#350#1d813#20c23#20c23#10f1f#
(17c3,1fd9) (21e3,13fb1) #167a#ce#ad5#fa#e66#983#ad5#e66#dc2#14ce#ad5#1cd9#
(6de5,740b) (423b,65dd) #2b04#7c9#4bbb#c29#d23#1260#6643#348d#66b7#66b7#73ac#
(7921,18f53) (21e3,13fb1) #1842f#106fa#118f3#18d0f#18214#c314#118f3#18214#542a#a9b#118f3#10402#

