(4339,5cb1)
003fa0e140bdf84c13d67e011a05dd96
005b0b23d7c7b338e0419cda86255a83
72
(6d511,a86c7) (2c829,3c4bd) #69e2a#16bc8#5c402#4be42#16bc8#84b69#44053#50717#5c402#67969#95d7#61b22#3ed40#
(6d511,a86c7) (2c829,3c4bd) #69e2a#16bc8#5c402#4be42#16bc8#84b69#44053#50717#5c402#67969#95d7#61b22#3ed40#
(4c057,5ac05) (2c829,3c4bd) #2b189#2db20#2519d#343a0#2db20#4b884#1e69d#251f6#2519d#4dab5#5ba5#17ff4#3fef6#
(24c15,31285) (2e33f,3eb5b) #27c1c#1fa2f#1adec#1988c#1988c#1bb5a#16c63#1988c#1adec#2b8a5#1e01#2b8a5#2ce50#
(90763,ab643) (2c829,3c4bd) #e966#30181#5de5c#8760a#30181#29df6#a2d7a#5b9e5#5de5c#7146c#40f36#91cd0#2a490#
(324bb,5760b) (2c829,3c4bd) #57507#8e31#33f85#1db6f#8e31#28ffa#485e9#1a59a#33f85#2ddd2#31eb7#ed43#10901#
(2e33f,3eb5b) (2c829,3c4bd) #3436#29af2#2bafc#2ce1a#29af2#138f#200ce#337a5#2bafc#1bb7#c7b9#148e9#1e659#
(14481,44a5b) (2e33f,3eb5b) #27296#3e465#2279a#fb83#fb83#1f472#1dce4#fb83#2279a#cf95#13add#cf95#1e373#
(7305,1426f) (2c829,3c4bd) #2d4d#606a#f606#ca08#606a#f792#82c7#dfc#f606#44d3#dd15#d539#23f8#
(e9e9,11a97) (2c829,3c4bd) #dcc#6c36#9c82#15c#6c36#3e71#da06#6bfd#9c82#efbc#4b8b#4e86#10036#
(6311,6995) (2c829,3c4bd) #60e0#1c1b#222a#3c20#1c1b#5345#46fa#5b54#222a#5044#6042#1ff3#49d3#

