(14c93,2a1cd)
00b0e468e9cab24fee43a2ff2eef1d81
00a53a35b634672e0abd1b509bddbf85
146
(1a8b7,1c5d7) (21e3,13fb1) #13b7e#173c7#df0e#5cd9#6c2e#97#df0e#6c2e#1bba#1d47#df0e#e0da#
(53b81,8835d) (1fe29,35d53) #7a270#7812#4796f#84d1f#4e779#6eebc#45955#48305#1c3b7#1c483#1c3b7#48305#58c4d#
(69a7,b039) (220eb,29507) #3e15#4a23#4a23#1d8#c29#5006#47f8#4a23#9d9b#3a62#1d8#58e#1deb#
(3bc73,5ccd1) (2dcc5,7557d) #49bbb#203d0#2f687#5aca6#5aca6#44c5d#3603#2accc#44c5d#44c5d#2accc#2f687#64f5#
(4fed,652d) (1fe29,35d53) #527d#6378#4829#1905#390b#43de#5bb3#3c2b#4ac7#bb3#4ac7#3c2b#3af2#
(117e5,19a17) (2dcc5,7557d) #10552#6742#afe6#fa62#fa62#5c0b#99ea#12e32#5c0b#5c0b#12e32#afe6#535#
(6b65,b10b) (1fe29,35d53) #3f10#1f87#475a#b002#6f3c#9768#7b8c#a077#7782#1984#7782#a077#7702#
(53f49,a0eaf) (423b,65dd) #faa0#88a2a#932c3#8360a#b161#7b522#53a31#88557#5e319#5e319#26285#
(3d85,47e49) (2dcc5,7557d) #22942#20511#26a23#255e#255e#2864f#16c40#1034e#2864f#2864f#1034e#26a23#10d74#
(2bf3d,3cfa1) (21e3,13fb1) #3c7c7#246a5#11e68#34a3d#19b5e#120ec#11e68#19b5e#9480#1331d#11e68#34f1a#

