(1d27,1d2b7)
00e80b380738bc94ab3005c51464423b
0053391a22d75e3916b768d876948273
227
(21b9b,4ddf1) (c29,10877) #e895#88a2#1ecaa#10fc5#32da2#4c86e#c3c4#21aa9#12b1d#12b1d#2d1da#
(ce773,d94bf) (c29,10877) #c6d0b#c2207#d53c8#1a30a#944a1#23438#2e9a1#7bc54#7a2b7#7a2b7#afb96#
(6a18f,87bd7) (c29,10877) #513e2#307e3#25b3f#84f4b#805ba#534c3#712fe#35af6#d6d8#d6d8#6099c#
(1d161,b8bfb) (1b0b5,38e8b) #af8#cb0a#46704#37c95#46704#686ae#22ea3#254a9#7ee58#56741#7ee58#46704#8b31b#
(2381,35e9) (1b96b,25207) #328a#2703#2de5#338c#3259#2de5#1730#3316#2c1c#3316#2b52#2aca#1c26#
(1a003,51277) (698f,7e0b) #10a8e#221bf#1a6ca#4eb7#2ba70#b8ce#4da79#440b9#42f29#3dab4#1baf#
(4ecb,3dc67) (15299,18bd1) #6661#7c1d#154ef#12149#1ba71#1ba71#3ad67#7c1d#32359#1c1bc#38c0b#7c1d#a225#
(27cb,6407) (1b0b5,38e8b) #e50#a90#39ed#63cb#39ed#1491#5b29#25a2#4664#4bb4#4664#39ed#4273#
(3239,2e4cf) (698f,7e0b) #159d0#15100#19ed3#2007e#f9c#21ce7#2b01d#c4f7#207ca#12019#1a8a4#
(aa5,1787) (1b96b,25207) #133c#52a#1678#ed8#453#1678#121#111e#60d#111e#a5e#730#c4d#

