(9db,2455)
00dde16d1580774dc4be9d8bebac11fd
00764aac8181ded47f98eca876b9b2d7
40
(8ad1,942b) (4ecd1,59a53) #28f9#349a#d0b#3a8d#739#5324#548d#3aac#2c81#ff0#3aac#66ec#2f1d#
(34df,6115) (4ecd1,59a53) #2aed#1e29#4809#4718#26a6#5e1d#3785#487c#2218#1a1#487c#e6c#1506#
(1a275,6ca85) (fa9d,12b95) #177f4#4ddcf#101ea#29488#6a24d#1aade#31dec#2a107#21ab3#29488#1838d#30148#
(a85,677b) (fa9d,12b95) #355d#51ef#2dff#2a5e#3300#52#2273#6431#3391#2a5e#25a4#736#
(15779,1d79d) (fa9d,12b95) #664a#1a220#13d65#1984f#1a924#1a3af#1797d#11d17#9291#1984f#17931#7698#
(e5fd,13459) (fa9d,12b95) #11b9e#ae11#105a1#14ab#2a98#28df#9707#5169#b49a#14ab#110fd#5c04#
(29b1,5bdcb) (3f87b,61187) #52536#9302#13942#3c719#550e6#6d3d#16eb2#29992#83fb#83fb#3c719#550e6#4e5fe#
(c847,25ee9) (fa9d,12b95) #24843#1e1cf#2f99#1fdc7#12a6#ca05#4525#22120#10c41#1fdc7#244d3#b093#
(19d21,4666f) (4ecd1,59a53) #24b3b#31416#2afd5#19f95#2d312#428fa#3121e#16694#462bd#51fd#16694#1881e#369a4#
(e2ed,16bad) (18bd5,2b7bf) #f524#a08#5599#4dfa#10ebc#14e7b#1875#1043a#4dfa#e0a1#4dfa#fd1e#aa80#

