(28e67,2eedd)
008867673d7e49e1510073e15c20d952
0063c25982e71370cc96198ba24276f9
142
(184cd,1ede7) (10111,552f1) #14e07#35d5#1b57e#35d5#35d5#35d5#1de26#1bffc#1bffc#1d98f#7fc0#35d5#194d5#
(35f75,c3b6b) (c02b,2c90f) #1a470#873b1#b2d78#7576e#45a7#1d49d#7576e#873b1#b8479#b2d78#7b3f5#1ac1d#
(6b9,1baf) (10111,552f1) #6c#961#133#961#961#961#29e#6fc#6fc#a46#11b5#961#1523#
(56ec7,afc91) (c02b,2c90f) #941b7#755fe#9f176#8c2fc#1be83#748d5#8c2fc#755fe#2263a#9f176#17668#5a9ab#
(1e1f7,2c86f) (4373,2240b) #19c03#22eb1#216e2#11e21#216e2#8ef1#18d04#18d04#22eb1#4999#e1cb#f324#
(96d1,b16d) (4373,2240b) #6a6e#a609#2eb0#8f5e#2eb0#80c0#ad5b#ad5b#a609#7268#8c6#8184#
(9e99,27be9) (c02b,2c90f) #11f6c#4f67#f057#101be#209e9#4dcb#101be#4f67#e3ec#f057#14aaf#25c33#
(12b23,19fc7) (1d9ed,4dad9) #138f6#8497#9129#c425#114c0#9129#119db#fd3#9129#17eaf#9129#c425#18c5d#
(20075,5725d) (4373,2240b) #525fb#1ad4#2cdb3#52f34#2cdb3#41f76#242a#242a#1ad4#4cad3#233e4#40fc2#
(16f9d,18bf9) (1d9ed,4dad9) #6c81#fa7b#10122#15010#979f#10122#135a2#3233#10122#5d5c#10122#15010#66af#

