(18e1,18085)
003b361bff8766ccf29d9d37c1c6397e
002c9cb0dc46f6efced899bc51982dde
453
(ce337,d4df1) (9571,ab9b) #1e192#8b997#6cf9f#87f12#c468#1a7b7#abb6e#66e74#8b997#66e74#34763#
(ce337,d4df1) (9571,ab9b) #1e192#8b997#6cf9f#87f12#c468#1a7b7#abb6e#66e74#8b997#66e74#34763#
(a2d3,e50d) (9571,ab9b) #8cce#c133#191b#514e#267a#ac7c#5ecd#7530#c133#7530#79d4#
(7b7d,96e59) (9571,ab9b) #5e9c#464aa#19fcf#80b7f#453e1#5b6f#84281#ad44#464aa#ad44#c0eb#
(4bd63,9172f) (9571,ab9b) #61003#2be9e#3362c#486f1#66efe#853c6#20643#6ab83#2be9e#6ab83#2e857#
(21527,257ef) (9571,ab9b) #928e#11314#1acb3#11984#2067f#12d2d#74d3#20e23#11314#20e23#12dd4#
(4e445,55207) (9571,ab9b) #21273#20066#1f327#2dd7d#1bd8b#228db#34e3b#4f09d#20066#4f09d#21f8#
(2518d,83b55) (7b7d,96e59) #2ee0e#4d194#40885#4d194#7ca33#72ad3#7db39#2133a#9fdd#5f5fd#7db39#2d059#
(447d,af67) (9571,ab9b) #8026#28e2#42f7#3a96#277a#6bf5#2bba#4d5f#28e2#4d5f#2a94#
(c329,ee45) (7b7d,96e59) #e637#e0f7#ea40#e0f7#9ce6#ccac#3c17#2195#8ff3#a36f#3c17#ce20#
(14317,48b5d) (9571,ab9b) #10cbf#3fc7d#2497e#3908a#38513#b2d1#45ce7#242e1#3fc7d#242e1#ae4a#

