(1d27,1d2b7)
00c3e2869ebd76b014f9f36b5dc1542b
0064eb79e4097c84db1bc6082d1fe39b
83
(4aa5,7955) (698f,7e0b) #2217#50e4#405c#5f3b#750f#4ecb#3404#241c#2ed7#ebe#6df4#
(2df39,422f5) (15299,18bd1) #33bbc#2818#30b9e#22230#26416#26416#76b7#2818#99c4#39f1a#e396#2818#23539#
(29ad,2fb9) (1b96b,25207) #1baa#1085#12ef#1e0f#b46#12ef#1485#2950#52c#2950#29b2#12a6#2a3d#
(563,4edf) (1b96b,25207) #2e1a#1c60#e30#866#1774#e30#1b92#1baf#37c#1baf#31db#4430#85a#
(b371,47b57) (698f,7e0b) #404f8#1fb3e#4dd7#871c#20254#1ee52#24a40#33899#2e813#258aa#29773#
(687b,34943) (c29,10877) #7d4e#15dea#25e57#29304#2f97e#30048#10fa8#a450#eb85#eb85#2ce18#
(8e97,227ed) (698f,7e0b) #3195#667a#4431#181c5#f1f6#14790#241b#193fe#ca3d#187ea#1f67b#
(9487,a313) (1b0b5,38e8b) #641d#7aa9#74eb#7da2#74eb#8bc0#a281#22f7#5de#3fe6#5de#74eb#431d#
(1a56f,1b86f) (c29,10877) #19adf#1b59#12032#16453#7dca#846#e916#8e0d#beb3#beb3#1015f#
(bc99,d693) (1b96b,25207) #6293#b21e#6fd3#8b13#c8c4#6fd3#c768#7318#c1b6#7318#601f#1e23#7dd3#

