(28e67,2eedd)
00a6f993610f4a9e118ea5f68528f1c7
00af334b88af2a62ae8b28834b08835b
268
(32c0f,62a7d) (c02b,2c90f) #49c34#62175#5f506#10a89#110eb#1da39#10a89#62175#3e90d#5f506#42ff9#4b164#
(35f69,4ea0d) (10111,552f1) #1f630#285b1#42f74#285b1#285b1#285b1#4619d#11239#11239#13474#3d361#285b1#25b79#
(30c43,5a2c5) (4373,2240b) #58836#48c87#4c052#54e42#4c052#14a25#f3c2#f3c2#48c87#4d7fd#42334#43393#
(ac73,c745) (1d9ed,4dad9) #3a87#1c0#a455#77ab#ab15#a455#74e#a3d9#a455#7c5#a455#77ab#984f#
(17df1,3e0db) (c02b,2c90f) #1daa3#8e77#20578#33269#169e5#2da50#33269#8e77#214e7#20578#30e84#2daf4#
(a25,3187) (10add,67e19) #2359#2bfc#dfa#279b#2138#2138#24aa#164#297f#982#2bfc#1cd8#13cb#
(6c59,7775) (10add,67e19) #3dcb#3948#43ea#3d76#1848#1848#1c21#24db#2ff3#65de#3948#2a82#2a0a#
(b47f,1af99) (10add,67e19) #f4f7#420c#12ce1#3bf1#11b1#11b1#ab19#1221#dd43#cd7c#420c#563f#5d08#
(4d8cd,6548f) (4373,2240b) #4a05b#1364#4f843#1f041#4f843#33f08#62881#62881#1364#2fc70#5b258#3e4e#
(2a4db,abd07) (10add,67e19) #71f63#3ef8c#7d63b#13f6d#35a34#35a34#3c997#211a9#14d8#90101#3ef8c#7926e#8fdf#

