(28e67,2eedd)
00d0e13aa9650103acd24fd70475b446
00369ad3e423342ab8e12c9ed428f65f
29
(2946d,35c17) (1d9ed,4dad9) #653d#4b42#13d4a#29f4f#16ddf#13d4a#1a39e#2a6b3#13d4a#143ea#13d4a#29f4f#283d7#
(5fa01,c8453) (1d9ed,4dad9) #42eaf#8516f#43513#4156b#b1d75#43513#2273d#6ba4a#43513#ac79d#43513#4156b#6ff97#
(6431,22dab) (1d9ed,4dad9) #21fc2#1216e#4c50#18392#1ba4a#4c50#c772#227ab#4c50#1399c#4c50#18392#96d9#
(1c6d,3fb5) (1d9ed,4dad9) #7bb#1884#254e#3b1b#33c1#254e#1fbd#63c#254e#17e4#254e#3b1b#2685#
(10a0b,11da3) (1d9ed,4dad9) #5386#5474#316c#7d0d#8829#316c#f7d2#585e#316c#f5d4#316c#7d0d#8483#
(3905,16d21) (c02b,2c90f) #d26c#cd6a#216c#134ea#3d10#ba1f#134ea#cd6a#163f8#216c#a7b3#15a4f#
(324b,dfdf) (10add,67e19) #aef0#ac1f#c60c#3ecf#4172#4172#21ad#d6a9#4b33#acaf#ac1f#68e2#93e#
(170e7,39d31) (10add,67e19) #6da0#21b91#e801#b77d#251ce#251ce#f52#12f76#25c2a#35287#21b91#12e4a#3488e#
(2815,166b7) (4373,2240b) #460f#153a8#14535#f698#14535#4386#6848#6848#153a8#2b3c#26b8#e9#
(1b5c3,1ce7d) (4373,2240b) #1700b#dc94#b8cd#1cbf8#b8cd#c1da#19565#19565#dc94#1cdb5#170ac#1c5b1#

