(6c53,1d6a1)
003ab8581b2c5f89d84a393da02a20d9
0042fa46db97a5034c50dbc3156a3379
926
(13ff,27671) (bfdd,ee8b) #25eb6#10a99#204d5#13632#13632#1b43e#17adf#17adf#245b3#10a99#11ea4#
(13ff,27671) (bfdd,ee8b) #25eb6#10a99#204d5#13632#13632#1b43e#17adf#17adf#245b3#10a99#11ea4#
(c49,2a59) (bfdd,ee8b) #47f#2a0a#f42#54e#54e#1a70#833#833#a9a#2a0a#5c1#
(2fb0f,5e753) (bfdd,ee8b) #2987c#2ae2b#1a39#1fd10#1fd10#1b2d1#3f836#3f836#3fb6d#2ae2b#12f4#
(7967,f0dd) (bb97,38d11) #e548#94c7#94c7#7167#ca3b#ee9b#e88b#d5c#3fa1#3817#3817#221d#
(8c2f9,cba29) (bfdd,ee8b) #26b9d#b90b#99e49#b153d#b153d#35fcb#107c7#107c7#ca63f#b90b#1e2b0#
(29185,606bb) (bb97,38d11) #2700a#c1a4#c1a4#752f#4a205#19987#5c91b#58e4f#2d3d1#11bfb#11bfb#1f18d#
(24c83,32017) (bb97,38d11) #7715#21ab9#21ab9#3052e#311f#2d987#7912#eec2#22d73#1f584#1f584#125be#
(32039,3eb19) (bfdd,ee8b) #781d#805a#12f2#2c5ea#2c5ea#3bf60#26c38#26c38#28355#805a#248bc#
(5cfbd,6d265) (bb97,38d11) #3d0d9#4c6a2#4c6a2#48ada#43184#ca6b#1a167#451ed#45265#33295#33295#39a26#
(1b515,39317) (bfdd,ee8b) #2761e#a8ac#1b7eb#152a3#152a3#67a#305ab#305ab#e24b#a8ac#1b951#

