(28e67,2eedd)
0020beee0cc4a8feeefa07465839e521
00d4aafcc205e0c7150b77a464f60a3e
146
(aab,cad3) (10add,67e19) #a517#68e8#771e#c312#b83d#b83d#bbf7#34c6#4e01#4589#68e8#b652#94d0#
(152b1,1f985) (4373,2240b) #1634f#1cb78#b0b#e83a#b0b#12048#1d4c5#1d4c5#1cb78#73ed#762c#148e6#
(1c4e7,2d1e1) (4373,2240b) #1228f#2d137#a359#2762b#a359#1121d#17940#17940#2d137#1c230#11aec#220bd#
(a6ff,df8d) (10111,552f1) #28#7208#d2a#7208#7208#7208#1d13#3258#3258#621c#509e#7208#da67#
(d621,1c95b) (4373,2240b) #2d08#b9e0#19d8c#1b755#19d8c#6324#79fe#79fe#b9e0#cfca#4e68#1ad9c#
(ce6b,44ee7) (10add,67e19) #b924#5a39#134ac#226eb#345cc#345cc#20512#13739#28bab#30521#5a39#901c#34be2#
(84eb,20fd7) (10111,552f1) #c7a0#1e3d5#1a2fb#1e3d5#1e3d5#1e3d5#1ce1f#93a1#93a1#19118#18ccc#1e3d5#1b5c4#
(14191,1552d) (10111,552f1) #bd04#a96f#570f#a96f#a96f#a96f#fe35#79f5#79f5#ee59#fe12#a96f#fcc3#
(1b34d,44149) (1d9ed,4dad9) #fc79#3e8db#2fdbf#294bd#35355#2fdbf#25b0c#37c8d#2fdbf#3f781#2fdbf#294bd#39245#
(bb0f,301bd) (c02b,2c90f) #f0ac#6cd7#6ba1#17514#2bfee#28e09#17514#6cd7#3992#6ba1#2a719#22a09#

