(28e67,2eedd)
0076c27cf609ed1938b4f2d91a128a4b
0098f2a0dde737304e5301056d797149
386
(f1f,1157) (c02b,2c90f) #16c#5e1#69b#e38#57f#9a8#e38#5e1#984#69b#11b#459#
(24a9,7273) (4373,2240b) #5995#2c50#2972#602d#2972#6f56#1bf1#1bf1#2c50#5341#efd#46b1#
(1026d,118b1) (c02b,2c90f) #1137a#3769#bfcb#2180#114f6#394e#2180#3769#2dde#bfcb#d935#33f8#
(67e7,837d) (4373,2240b) #5d87#1e54#80e9#8194#80e9#267e#76f6#76f6#1e54#3d34#1b4c#6e3#
(3433d,86e33) (c02b,2c90f) #523ec#10510#4aa9b#5dcc9#15769#85987#5dcc9#10510#434a5#4aa9b#2fb4f#430ba#
(32c5,cf01) (4373,2240b) #3333#abbe#64a6#cbae#64a6#4d8b#753f#753f#abbe#965f#aabb#b959#
(34ad1,41239) (10111,552f1) #3b066#297f0#35040#297f0#297f0#297f0#3f015#37d9a#37d9a#35c86#82b7#297f0#1dba8#
(10655,51a01) (1d9ed,4dad9) #36e44#bb02#817b#3ef25#202a4#817b#b34e#2cbc2#817b#5df8#817b#3ef25#ebc5#
(5f7b,8081) (1d9ed,4dad9) #3bd4#267d#5416#30ce#767c#5416#264a#7a2a#5416#1e3f#5416#30ce#892#
(5f4ed,d56eb) (4373,2240b) #ab96#bbce1#72748#d01f2#72748#d52b6#7c73f#7c73f#bbce1#a2ad7#b73a#5cb67#

