(14c93,2a1cd)
002feb76feeb31c0a9c8fe2ef5ff2bce
00d14a37a894623884004fb72629699f
310
(3942b,89051) (2dcc5,7557d) #5dcc0#67a82#558#7d760#7d760#79b7#3fb51#7a25f#79b7#79b7#7a25f#558#7611a#
(24d15,2536f) (21e3,13fb1) #13b48#12e08#24fbe#c6cd#c84f#2535c#24fbe#c84f#2e95#21a5a#24fbe#23528#
(6444b,65855) (1fe29,35d53) #14d5e#79f0#17506#df00#e988#4a6fe#2f978#3b293#2abd6#51e58#2abd6#3b293#3a6cc#
(2789,34d9) (220eb,29507) #de4#692#692#67a#125f#1f63#191b#692#2ff2#ecb#67a#94a#5a9#
(623f,30913) (2dcc5,7557d) #1a2d4#14d2e#b465#2427c#2427c#15f1d#20a0a#12ee4#15f1d#15f1d#12ee4#b465#2fa8d#
(872f,d853) (2dcc5,7557d) #ad52#d2a2#7c72#84ac#84ac#107d#1f0e#a9d1#107d#107d#a9d1#7c72#4772#
(5f95,6bf9) (2dcc5,7557d) #be2#3b72#b40#6820#6820#5f04#407e#479e#5f04#5f04#479e#b40#3a37#
(b73b,17d5b) (423b,65dd) #102d#105a8#151ca#e95c#11579#3895#d030#81b4#1756c#1756c#78cc#
(924d,e3a5) (423b,65dd) #b709#3890#a1e5#e31d#c70d#5255#da7b#677b#38cf#38cf#383f#
(6d0f,1592f) (21e3,13fb1) #e9bc#6182#57a0#145d3#aec0#10af#57a0#aec0#818f#e723#57a0#112da#

