(85c09,c0419)
003ec43ffb58ecf78e427b9d64bb53e8
00d252f2cb5c1cfc0a9f616d7e7b47da
92
(3e31,9d6f) (1ad7,50e7) #62d0#2797#2656#694b#7d23#3038#8f8c#713#70aa#7d23#6c44#
(3e31,9d6f) (1ad7,50e7) #62d0#2797#2656#694b#7d23#3038#8f8c#713#70aa#7d23#6c44#
(3481,a763) (1ad7,50e7) #9cf2#37cc#96f1#7ce#20db#a6b2#6a7f#3833#84e7#20db#cf9#
(13981,16cf9) (1ad7,50e7) #53d#bf8b#43bb#6ddf#4f53#1133#7f5b#117a6#162c2#4f53#9cb4#
(2f791,69eb3) (1ad7,50e7) #31742#571f4#6946b#445b5#6184#64857#13374#57e8e#48263#6184#23e3e#
(2761,27e6f) (1ad7,50e7) #1079d#1dbea#18985#2752c#6ac4#23e0d#18727#16298#1bf9#6ac4#925c#
(9d27,cb0f) (19ab,1dbd) #3d74#68b5#4aa7#b41b#637d#8d71#68b5#180e#637d#180e#b2de#
(193d3,36f07) (19ab,1dbd) #3b1a#69ff#1963d#20ca4#36b44#2f9c8#69ff#183d8#36b44#183d8#b0e5#
(9ba7,e2f7) (19ab,1dbd) #2890#3bc5#1471#5eba#39fa#7148#3bc5#4b9c#39fa#4b9c#927d#
(9b93,cbfb) (1ad7,50e7) #6878#929a#226f#be8d#3264#1e49#9a3f#60cd#556f#3264#36fd#
(1d7e5,80c77) (1ad7,50e7) #4f49f#14760#744e1#cc7d#7ec58#54525#20b31#2969f#12f58#7ec58#70be6#

