(28e67,2eedd)
00de2ac54e9ef3c539bc349ed1677dee
001e59160b2d0e19e55eefcff1a37e68
363
(ddf,1def) (10111,552f1) #f9a#ec9#1b46#ec9#ec9#ec9#90d#73e#73e#a5c#dcb#ec9#411#
(2ccf,477b) (c02b,2c90f) #231b#24e2#18c1#3e1e#3cb5#1fe0#3e1e#24e2#4000#18c1#1696#c30#
(2347,b87f) (10111,552f1) #4d2d#1979#4222#1979#1979#1979#6c3a#71e6#71e6#3579#a462#1979#b2ef#
(29b9,10619) (c02b,2c90f) #c185#b88d#f86#5d68#f248#34f2#5d68#b88d#43e2#f86#b778#1dd4#
(59f9,d87d) (10111,552f1) #2371#8f37#67c4#8f37#8f37#8f37#1d06#5fb2#5fb2#9cea#79e9#8f37#bbe5#
(4faf,6acf) (10111,552f1) #859#2ba2#34b7#2ba2#2ba2#2ba2#d0e#a8a#a8a#3745#1332#2ba2#600d#
(7b13,2572d) (1d9ed,4dad9) #486f#8c14#b954#13012#22ee1#b954#5c4a#13942#b954#47b2#b954#13012#1f1a0#
(1f5ef,3e255) (c02b,2c90f) #2495c#1e806#2f44a#326ba#1ed37#2587#326ba#1e806#2a912#2f44a#bb54#23fc6#
(2820b,35e91) (1d9ed,4dad9) #1c191#19a19#ee83#31e9#518a#ee83#2ffdb#300e9#ee83#249fb#ee83#31e9#8108#
(2f09,7b1f) (10111,552f1) #2a17#9e2#4073#9e2#9e2#9e2#274f#3856#3856#6ace#33a1#9e2#65c8#

