(14c93,2a1cd)
0072e748bfb20644fb51e7682c5e8e02
009c316b66dff1d8c0caad9b0975f196
756
(570d,10cbd) (1fe29,35d53) #a29#45#677c#646d#2bbe#1c9b#b46d#103d0#10703#e39#10703#103d0#5ac0#
(1277,454d) (2dcc5,7557d) #b39#23a8#183c#18ed#18ed#16f6#2ca7#14e0#16f6#16f6#14e0#183c#3f6c#
(8b67,1ca65) (2dcc5,7557d) #1acea#97de#f053#d639#d639#8dbb#14510#1d4c#8dbb#8dbb#1d4c#f053#b6f3#
(b065,1f165) (423b,65dd) #d593#fd7b#a067#d6d3#12332#1a748#3d2e#22cd#b5d2#b5d2#660b#
(2c75,22a5f) (423b,65dd) #12c36#17d20#1ed9b#35ea#2224d#d8c9#10972#8e86#16e45#16e45#1adf5#
(a01,c5bd) (220eb,29507) #ab74#2bab#2bab#24a#97d1#bbc1#a3d9#2bab#2d79#8cf0#24a#1b36#11f#
(21df,2f1b) (220eb,29507) #2cb8#fb2#fb2#2b0e#20d9#1b44#270b#fb2#25e2#50d#2b0e#c15#1b49#
(458a1,7cb9d) (1fe29,35d53) #297b1#1f803#30afc#6059b#391bb#7554b#222fa#62a94#762a9#25e56#762a9#62a94#17b68#
(5953,37949) (1fe29,35d53) #1eb32#3370d#30488#2e142#19105#1db45#23232#3012b#67a5#fb10#67a5#3012b#4ac5#
(17435,1df03) (21e3,13fb1) #1390d#532d#d07d#121e5#1af0f#1b79b#d07d#1af0f#8b9a#5121#d07d#189c2#

