(1d27,1d2b7)
00928eb069b6a3af795a0c44706d139e
00aea64c954a367678aa70f6e6bcf264
330
(d3cd,f36d) (1b0b5,38e8b) #96e4#f92#1496#bdd0#1496#500c#39c6#e015#7df3#c6d8#7df3#1496#3e1a#
(1e1d7,21f8b) (c29,10877) #171aa#1ae60#1e8e#7b86#13cb8#f29a#9aa7#672a#3418#3418#1abca#
(1922f,46075) (1b0b5,38e8b) #104aa#30bd9#11fb4#9f45#11fb4#1e940#2a646#4a83#2659b#30680#2659b#11fb4#3be63#
(9e8d,1a935) (15299,18bd1) #1fe4#10638#681b#b5ea#11335#11335#1256e#10638#12f4a#19711#1212e#10638#d9ca#
(5519,9d75) (698f,7e0b) #34cf#b86#6bff#59d3#9bd1#af7#370#172f#1025#764e#5a2f#
(1c05,a015) (c29,10877) #9404#1568#4b54#62d#75ea#829#47b6#81af#42d6#42d6#3522#
(cc9,5b1b) (1b0b5,38e8b) #17e8#fde#4559#7bb#4559#380#1f27#3832#46d0#3969#46d0#4559#1f60#
(dee3,17095) (15299,18bd1) #1caf#bc20#b93#16d9a#ea50#ea50#1082e#bc20#a8c2#20a1#12967#bc20#3e95#
(e011,320ef) (1b96b,25207) #2c176#15e23#2e761#29f23#11f5#2e761#18f95#1432b#1dad#1432b#28f4e#e3c8#2540e#
(61bb,8f7d) (c29,10877) #6d25#652f#70cb#3af1#3801#10ec#1fb3#3bc6#6bbb#6bbb#280e#

