(1d27,1d2b7)
0079c113cb4369a339fc10610cacb723
000ac31a9d0846df7ab3cf443e5a956d
601
(50a49,68e91) (15299,18bd1) #5a01#1992b#4bfe6#323cf#1ca1e#1ca1e#4946d#1992b#3718e#9a8e#5429#1992b#196ea#
(686b,4771d) (15299,18bd1) #8ef3#ed90#24503#27a2e#f31e#f31e#45bdc#ed90#1d2c9#2bc34#2e9cc#ed90#28844#
(2522f,27991) (698f,7e0b) #1fe16#733e#1f78d#259cd#20cba#6cc1#152b5#7fb3#9b18#2519#19968#
(3d97,bbcd) (1b0b5,38e8b) #2a00#687f#77b5#b09a#77b5#2ab6#8e1a#33de#5fe7#1083#5fe7#77b5#b4f4#
(8989,e009) (698f,7e0b) #1b08#698c#3ff5#16ba#9b#cae4#baea#9cac#1ebe#4852#7f32#
(3f0e1,6c307) (1b96b,25207) #1c7f6#58e9c#685f6#62899#17aa9#685f6#4e132#56b49#151ac#56b49#30ce6#baa7#33dc9#
(3a2af,4232f) (c29,10877) #33d60#276af#383fa#16250#31d66#1a683#1ed9d#187f5#2ef7#2ef7#4fd9#
(14695,43fa9) (c29,10877) #128f0#1113f#3c68b#19d63#3347#3a609#33921#10b2e#3b939#3b939#2f639#
(69d,3a81) (c29,10877) #249#156e#3882#10b2#2019#222#199d#cf0#1d91#1d91#d20#
(53f0f,74687) (1b0b5,38e8b) #70d35#d573#3c7d5#1b425#3c7d5#4c3e9#6d965#1e32f#21965#4025c#21965#3c7d5#5e7e2#

