(1033f,1cdb1)
006ca777799a02f6dd4063b18e388421
008decaca11be5798d6e596b1f4f7cfa
609
(e47b,edd3) (8f8d,35347) #22d6#455c#3fdd#455c#ab56#4499#9e04#2039#9e04#4115#c2e5#4e42#
(1219d,18787) (44db,e987) #a87b#698c#698c#9cc#6495#18444#15aae#179b8#146e#4b64#7ae9#
(396d,26a41) (44db,e987) #1ae4#19025#19025#177b#16fed#1e123#a96a#221f5#244de#1fe2e#1376b#
(7979,a90f) (64f7,88c3) #5ddd#2407#58f7#59b5#49e4#81f2#22aa#22aa#889d#7a5b#3dbf#
(435c1,4aec1) (8f8d,35347) #382fb#38fd1#33ac9#38fd1#19da7#266b0#3b210#b6b7#3b210#79be#43f8e#9e57#
(9cdc3,a691b) (44db,e987) #51dfb#575c5#575c5#726ad#7a94#9d219#9f473#1d526#9e44a#131f5#3a820#
(1cc1,2eed) (64f7,88c3) #1cd3#1679#19fd#26ff#1f20#28b1#410#410#27a0#2532#142e#
(72ef,62c81) (9739,2c6d1) #421df#47b0a#6a60#460fb#47b0a#142a5#208ab#4035#56cd1#2792e#e39a#30161#
(5a67,a1ff) (964d,12a15) #b39#5b26#4d8#29e4#489#957#132c#12b3#2f9c#132c#2867#71a3#
(1f895,3102d) (8f8d,35347) #11157#76d5#17227#76d5#25740#a386#5685#22444#5685#14686#2244b#6222#

