(2cb,124f)
000904bab9d4d421e39a03dfa3cb0147
00db1063e3fef723ef301f973da70b34
99
(24f95,6dddd) (3619,c5cf) #3292c#24320#451d0#db92#1dd26#629d4#16fd#1eebf#16fd#12f3#61636#
(24f95,6dddd) (3619,c5cf) #3292c#24320#451d0#db92#1dd26#629d4#16fd#1eebf#16fd#12f3#61636#
(2f45,4d11) (a1e9,3a145) #3356#1121#4b77#2976#336#c2#23b9#1121#4b77#18e4#1857#4a0e#
(17b3,19d5) (3619,c5cf) #1600#3c9#d4f#1081#b4f#476#1c4#c0d#1c4#264#da#
(6fad3,b6ccb) (3619,c5cf) #1b7fc#871df#6551d#7ccef#7713b#35f19#1173a#72b60#1173a#a6b22#75abc#
(1f4bf,2240b) (a1e9,3a145) #16f92#1785e#9f2#167e8#16263#20785#222e4#1785e#9f2#16db9#12a87#20127#
(8ffa5,9a055) (3619,c5cf) #4500b#973cc#61f05#3223f#217f8#5141a#41e25#213a1#41e25#1e96f#8ff5e#
(9e7b,ebd3) (a1e9,3a145) #48d6#804f#8ce1#db9f#9d91#720b#68fa#804f#8ce1#e0bb#e96#abe3#
(1533d,158ef) (a1e9,3a145) #b38b#f7b4#af08#bcc#ca4e#5f12#1278f#f7b4#af08#13c67#121b3#6c1e#
(a73f5,d809d) (3619,c5cf) #32fc3#a9745#4b492#d7c66#9f480#ce4be#47228#1bd56#47228#38bba#773cd#
(5f8d,1fcfd) (a1e9,3a145) #18c91#2625#11c7b#11f7d#1a05d#f9ae#a5c8#2625#11c7b#a171#1e1e3#a11c#

