(1033f,1cdb1)
009a8de08a8be0e6b2a3f3e98a7de49d
00402c0ed274e25a94e20bac6514b7df
203
(74935,82e43) (964d,12a15) #62cff#68503#601b#5ed8a#c63f#1d554#276f7#62b3c#74695#276f7#65c5c#4bd50#
(15fd,404f) (44db,e987) #2a2c#1e36#1e36#11c0#5a2#34a0#31b6#31f4#3464#3278#3e76#
(7f62b,ea19f) (44db,e987) #28b0#c3cbf#c3cbf#de324#64c39#74607#be28#32ad#a185a#1b265#94692#
(3a9e1,483e3) (64f7,88c3) #34f09#19381#9b18#32044#2d9c2#16d4e#3ab7f#3ab7f#119f9#39922#377a6#
(48a33,5f111) (64f7,88c3) #3332b#552cd#b9a8#2b551#48e7f#20c1b#1e772#1e772#143fa#3f284#d04#
(2db5,1af41) (44db,e987) #ec4a#9299#9299#17fab#19a02#1a958#30d2#ed5a#af5d#15710#29b1#
(5ce73,62035) (9739,2c6d1) #14959#4ec34#32cc0#373d2#4ec34#3b86a#3a917#3d117#50d72#a04b#d5e4#1e0d7#
(183a9,2281f) (964d,12a15) #1a6c1#17785#44fd#f74#1da50#5a6a#6646#d8a2#11376#6646#12ac5#14961#
(19121,1dd2f) (8f8d,35347) #1c5d5#134ea#b677#134ea#13122#132b5#108a8#1224e#108a8#1a549#12323#15d9b#
(1bd9,1e43) (8f8d,35347) #37e#ced#1c21#ced#1df6#10a4#ccd#c3e#ccd#1bfc#172f#1c9b#

