(35be1,3a087)
00a4f19092f2fe553bcac79112d2dc75
0050c39ca8ffb6beb5294dae96003508
23
(6d59,94c9) (39d7,56a1) #159e#25de#4f51#5225#12f4#11f3#2ae5#8b73#174f#7377#f0e#
(1ae9,479b) (63cb,1a48b) #280a#1187#4513#2626#1e4f#1358#587#1b91#2f78#26ec#1e4f#f4a#
(11359,17893) (194d1,29d8f) #2337#153a3#6f0#11d6b#13967#153a3#12330#31ff#6f0#13967#14e04#86f0#156d3#
(18f1,290f) (4913,aaf3) #13cb#15a0#926#2053#25b0#103d#25de#25de#15d2#25b0#3bb#
(10f73,17441) (4913,aaf3) #4052#a438#11210#10060#80a1#11c46#937e#937e#24a7#80a1#1514d#
(12781,1a55d) (194d1,29d8f) #15642#bde3#eee4#14ad2#f460#bde3#98a#c4be#eee4#f460#3917#22f4#e77c#
(47ad,4f27) (3fd2d,7b2b3) #3dca#33dc#66#19ff#32#19ff#28df#2216#2310#32#2310#33dc#283b#
(39c5,6a891) (39d7,56a1) #cb8b#674cb#6959f#7d61#35e50#43f26#4778c#1620c#3418#633a4#4d692#
(51df,dc15) (4913,aaf3) #b7ea#a922#5ac0#b6e5#450e#891a#8cef#8cef#c525#450e#4d15#
(a619,2194d) (4913,aaf3) #7621#12b23#5bf1#18f74#1b950#b3e4#11548#11548#b19f#1b950#17ecd#

