(9213,9769)
00bd847d6c32fd74bdbf924122ec3efc
0092b52c00744ec92028daadeb9a61d5
105
(2243d,2a6b5) (4475,2a529) #d1b8#8561#8561#20f8c#a92a#221c8#c368#1c872#a92a#c368#217cc#2977b#
(2243d,2a6b5) (4475,2a529) #d1b8#8561#8561#20f8c#a92a#221c8#c368#1c872#a92a#c368#217cc#2977b#
(1e8f,a781) (f3b,c74b) #479c#666a#6713#3f31#540e#911d#a40#733#3f31#6492#
(11f89,2a713) (f3b,c74b) #4549#a1c7#4dea#158b9#2a158#1bb17#27472#7ad0#158b9#deca#
(a349,e50d) (f3b,c74b) #150c#130d#9f1e#ccd0#59b4#31a1#c2f2#435a#ccd0#7fbe#
(16ae7,45f9d) (4475,2a529) #39e37#32a13#32a13#1b16#2ea6b#39d18#2d6e9#2718b#2ea6b#2d6e9#1428d#15b65#
(1cdf,346f) (f3b,c74b) #1ed0#2f67#ba7#54e#32df#3299#21b5#ef1#54e#297d#
(2274b,676eb) (4475,2a529) #30a32#8f63#8f63#6569e#4755e#501e3#248ad#12860#4755e#248ad#7c1c#5877f#
(13f5,548b) (f3b,c74b) #ec3#1ee5#2b59#3488#3d7#1aec#3560#97f#3488#3c10#
(482f,4ced) (f3b,c74b) #2741#39e1#2c5b#10a2#3f3e#3ed5#126#12c5#10a2#f0a#
(30517,4845d) (f3b,c74b) #292bc#12c55#37056#1cfa8#c847#74a0#25833#406bd#1cfa8#378aa#

