(35be1,3a087)
00c84414c26843ac7ca19ad2c56677fd
001ad8cc1d8f147ef1d87ee06efd3232
21
(fd9f,1119b) (39d7,56a1) #5ed8#7bfc#dc0f#675a#4f0d#c5cd#7e82#e142#181d#df9#842f#
(3941,8da3) (3fd2d,7b2b3) #30a3#76dc#8ae1#3413#36bc#3413#25b7#229b#734#36bc#734#76dc#730d#
(1f5b,2825) (4913,aaf3) #22d6#2263#f19#a5#1959#b98#a3d#a3d#135c#1959#150#
(43fe5,67b55) (3fd2d,7b2b3) #5b5b5#53a85#170#30cf7#5f612#30cf7#1d9cc#df53#64c92#5f612#64c92#53a85#41af3#
(7b11,14f77) (63cb,1a48b) #146c2#5d9a#14d4f#5938#4f5e#1461#a97e#fb5a#33ac#b427#4f5e#4ee7#
(e713,370cf) (4913,aaf3) #25ffc#8206#2fb2#16854#b0c6#2decb#bd35#bd35#2273f#b0c6#14a95#
(13d27,b14c9) (3fd2d,7b2b3) #7c37d#9d3e9#76f07#a26ee#4c7b1#a26ee#481e8#37eba#3d1bd#4c7b1#3d1bd#9d3e9#7f7ed#
(6ed,c1f) (194d1,29d8f) #5a0#886#983#23b#4a9#886#643#3dd#983#4a9#81d#609#3e6#
(1291,295af) (194d1,29d8f) #16174#12c1a#20a42#1b10a#9c9e#12c1a#1e913#1f598#20a42#9c9e#2320c#c467#133a7#
(242f,350b) (194d1,29d8f) #3fc#319a#bed#1a80#24e5#319a#2c43#ad9#bed#24e5#2fe6#2391#227f#

