(28e67,2eedd)
007e28550591aa4b3f4976045f1f0ea5
00a30ee04c45d3541691afb11881863f
40
(1ca63,2612f) (c02b,2c90f) #8a9d#168e7#1e68#f7da#229f5#16e5c#f7da#168e7#1a5da#1e68#e3a0#1cf45#
(3311,b6ff) (1d9ed,4dad9) #313b#3655#78cf#92a1#4aa2#78cf#3209#8f94#78cf#1214#78cf#92a1#8fdd#
(12899,1cfe1) (1d9ed,4dad9) #92e#98c1#10229#1651c#7bd1#10229#10740#17047#10229#17093#10229#1651c#14776#
(d981,152d5) (10111,552f1) #1311e#284#632b#284#284#284#e249#5411#5411#7c4f#a50d#284#48d0#
(625f,42343) (10add,67e19) #344b5#b929#f0e3#78f7#3a3ed#3a3ed#11d99#1c960#33d28#1911a#b929#3066e#28e24#
(6900b,9d49b) (10add,67e19) #7e8f5#48031#68c8#5502#78daa#78daa#36ada#ad44#35724#18378#48031#98bfa#92ca#
(1d6db,4e173) (4373,2240b) #2e9c6#22eee#254bc#15efc#254bc#26a11#4dbf0#4dbf0#22eee#3afa3#416e3#59f5#
(3e23,ebb5) (10111,552f1) #5f1a#15a3#6568#15a3#15a3#15a3#27f2#b75e#b75e#1ed2#dba2#15a3#7602#
(256e7,9cb27) (10111,552f1) #7b5f5#655b5#25449#655b5#655b5#655b5#667a8#50d18#50d18#95a4a#d603#655b5#34fbc#
(4d179,66827) (4373,2240b) #13acc#3327f#1a190#20639#1a190#62e01#3fd7#3fd7#3327f#282c0#53582#46881#

