(1d27,1d2b7)
002074517fc97234115df9698c4a24ac
00738df910aeec35d1485e51c0eb6bc5
68
(13d5,8251) (15299,18bd1) #6239#39cb#71db#4bc3#4aa6#4aa6#3925#39cb#6272#2c95#1ae9#39cb#3b30#
(757,e5cd) (698f,7e0b) #80b4#833c#9f8b#727#1121#dffd#a119#5456#e31f#82e7#9b4d#
(333d7,346f9) (1b96b,25207) #a56e#2f15d#1ab15#2c0d8#17320#1ab15#202d3#26cd7#2dd94#26cd7#19202#10889#d3a0#
(20c89,4c673) (15299,18bd1) #65fb#4bd5e#219a7#bd72#2bffc#2bffc#5a1d#4bd5e#4288#31403#2e8b3#4bd5e#3ed44#
(9843,13285) (c29,10877) #122cd#f25f#2e47#b817#cd80#a182#bfbd#7964#91c0#91c0#85b#
(90d9,104cf) (15299,18bd1) #4d8a#fec4#83ce#1e87#29a6#29a6#882#fec4#42fe#7e1b#6663#fec4#5ec1#
(c1d3,43a8d) (1b0b5,38e8b) #13798#1d85#17619#2635c#17619#3d170#1d18b#2a257#21f90#29c5f#21f90#17619#396ac#
(5fbc9,6fa91) (15299,18bd1) #51b2b#db47#26d03#1a3ab#65f8e#65f8e#23109#db47#47b33#3ee35#640f6#db47#408cd#
(1dcf,59b9) (1b0b5,38e8b) #4ba2#2122#3c8b#3f8e#3c8b#3681#458a#340a#15e8#9dd#15e8#3c8b#6c2#
(8197,2137d) (1b0b5,38e8b) #1e2ca#9e10#2b0f#1eee#2b0f#1a87d#1ef6c#f8eb#94e7#79e4#94e7#2b0f#18037#

