(1033f,1cdb1)
005fdce73d845e5a0b1f7c468c21d4e7
007f29e770f57ade721c41f24afcc725
216
(c641b,d69a9) (8f8d,35347) #a1291#a2987#2b0ab#a2987#a4f57#9ef7d#406ec#1ebae#406ec#15899#2f81#94e71#
(1733,22ee9) (8f8d,35347) #11e15#1ff9e#19ddc#1ff9e#9609#20ea2#10442#12b38#10442#a8a#17888#13a2e#
(1735d,a52e3) (8f8d,35347) #11531#4e4bc#6c066#4e4bc#50a1e#86ead#82d25#12f48#82d25#1317#42809#8a1e1#
(d4b,64a9) (964d,12a15) #6252#3543#2ad9#17e3#512a#17e0#4c3b#4d5e#16b8#4c3b#5d6b#1eac#
(db13,2d565) (44db,e987) #152fb#2c61e#2c61e#12b5f#1843d#27ea3#24ea8#1b1f8#14d8c#2c28#126f9#
(91d9,3e327) (64f7,88c3) #5e43#cb96#61e1#22225#17809#19a94#28fd7#28fd7#1c54d#c325#df4#
(4644d,5b727) (964d,12a15) #2d17e#962f#180c9#4bc8b#4925a#4ba2b#17755#48269#1d9e2#17755#36951#11924#
(1123,233b) (8f8d,35347) #1c32#7e6#1f32#7e6#20b6#19df#810#191d#810#14cb#1a4a#1a3c#
(2beb,114e3) (8f8d,35347) #d8d5#36a2#1082a#36a2#d60c#d02#10e5e#8312#10e5e#104a9#dc00#d682#
(d07,182b) (64f7,88c3) #181f#13a3#128e#1728#15c1#1636#6e5#6e5#d48#97e#13e3#

