(1033f,1cdb1)
007dcf4732f17bc2ba21e098ac574914
00de20c6caf22805f88a425f26152a51
103
(c637,1597f) (64f7,88c3) #4d19#12902#8496#c4a5#6a3f#8803#a6e3#a6e3#a05e#1745#12413#
(2c61,add7) (964d,12a15) #1906#92ce#67e5#7bcf#b05#4440#4a0e#4436#6c0#4a0e#6f5#47ae#
(1ed83,74467) (8f8d,35347) #385cc#1823d#3c8d7#1823d#106c1#66026#1b802#51ace#1b802#6bc4d#17ac4#54570#
(62d1,d26d) (44db,e987) #c34b#c5c1#c5c1#5c20#acfd#8bc9#2f11#483e#a52e#449d#36e1#
(1555,5bed) (64f7,88c3) #9f8#58b0#565e#a43#20a5#5043#3c97#3c97#5426#3eb#b35#
(5fe9,10415) (964d,12a15) #7f09#abc8#a6be#73e6#36cf#869e#676d#1be6#16a4#676d#d8f#7cdf#
(48f1,75bf) (8f8d,35347) #2c19#54e#28a4#54e#5996#70b6#6b6b#495b#6b6b#75a1#5f7b#5935#
(db59,2846b) (44db,e987) #6cb9#7a10#7a10#5365#fc57#1e0fa#1d442#1aec9#67ab#1e7b#25cbf#
(2971,404f) (8f8d,35347) #1d9f#fe#780#fe#e33#163f#1d4e#1dd6#1d4e#366e#d14#3434#
(12f0b,192dd) (9739,2c6d1) #5b97#fde8#bd24#14fac#fde8#3db6#b592#5506#189dd#15a30#214d#1258c#

