(9db,2455)
00363282b53e3fad7c55dac7ce121ff0
00e6c424e4ceaa65c0debb2328126e19
61
(270eb,2a439) (fa9d,12b95) #1e0b7#1d616#25da4#1925a#19519#6ae4#2518f#26b78#1d018#1925a#2639c#127ec#
(2158d,2aa7f) (4ecd1,59a53) #187ff#1016#27861#1b50b#1a6d0#7980#f878#1b32e#41c7#d3ef#1b32e#49d2#26912#
(6b51,1f82f) (fa9d,12b95) #111f8#18550#1b2f8#8ef6#9251#5ede#4ae5#294d#1c52a#8ef6#118dd#2a6b#
(73ead,8fe75) (3f87b,61187) #7ee5d#8c1e4#19be8#4c0a6#4f9c0#89306#35614#5197b#599f#599f#4c0a6#4f9c0#6f797#
(512d,24835) (3f87b,61187) #c7cb#1644d#1f6b2#2ef6#50e2#19351#752e#17653#438#438#2ef6#50e2#104d6#
(10eb,1f57) (18bd5,2b7bf) #1cdb#10d6#ff2#244#1abb#a5f#1adb#169#244#f29#244#a40#1281#
(1f0f,e99b) (18bd5,2b7bf) #15ad#a98f#e21c#ab15#dfe1#b20b#15aa#67bb#ab15#bf1#ab15#397d#5138#
(46087,49bef) (3f87b,61187) #1817d#61f#2325a#c438#37521#29bd4#2701d#b853#20b6e#20b6e#c438#37521#87f5#
(159d,15599) (fa9d,12b95) #1ebb#8de#11c02#d7c2#ee12#fbbe#12d5f#5b7#62c4#d7c2#1181a#2662#
(2ceb1,6d019) (3f87b,61187) #529bb#49b6e#3b273#18a4b#68334#49250#600fa#3fcea#e6af#e6af#18a4b#68334#e3b6#

