(9db,2455)
001eafb23470944fa7a81000cc191a16
003fe76d3cc98e299ce9f65d357f06ef
196
(a43b,19ad1) (3f87b,61187) #13bb2#171a8#58c8#2fda#92e5#12d13#d5d8#1340a#b14c#b14c#2fda#92e5#fc1e#
(37537,5335f) (18bd5,2b7bf) #183a3#2795c#528d#2cbd2#2c0b7#3ec44#3f5e6#253b5#2cbd2#2e1be#2cbd2#4ae97#35a38#
(403,51fd) (4ecd1,59a53) #4b50#1810#214#e47#15e5#4681#4ec1#2df#2dbe#4898#2df#2645#1030#
(5d01,7f501) (fa9d,12b95) #48567#21f7d#9bd9#4ec25#1f456#c07#618ef#5e0b#63db2#4ec25#1ea9d#65923#
(33f1b,358f3) (3f87b,61187) #65a8#21691#59aa#59d7#13fb3#129be#15079#e1a2#10622#10622#59d7#13fb3#292bc#
(611ff,6f727) (18bd5,2b7bf) #2ba47#30362#293e7#3571c#5edd6#31a72#18b3#6dde6#3571c#3cbd6#3571c#5680e#525c1#
(11c95,29f3f) (18bd5,2b7bf) #119e2#4191#28ad3#9a4#1a512#20689#26dc6#22643#9a4#121b0#9a4#202f3#10ce1#
(74b,5d397) (fa9d,12b95) #4a7a1#55ca9#37f43#827c#7f1e#331e3#34774#2e56e#4c985#827c#57249#2015a#
(31c51,b4dcd) (3f87b,61187) #ac5d0#44c55#55a4c#1451b#677de#6ef0#1c515#8d15c#7ea88#7ea88#1451b#677de#7f258#
(4960f,70a93) (4ecd1,59a53) #f390#2b602#6b01e#2946a#4e7c8#1f3aa#16b37#3113c#3c6fb#5c54f#3113c#513d3#5e0c1#

