(35be1,3a087)
00b338a768afb0aa080400cfffa94dd8
000d21af9bc2bc3078459095b6bc3e38
184
(c1b5,49699) (4913,aaf3) #420aa#78e5#1389f#19f56#40c0c#8093#d614#d614#3f001#40c0c#29a#
(373,10d5) (63cb,1a48b) #7ab#10d3#240#89f#1d6#263#3e9#42e#a75#10b0#1d6#4ae#
(8fc9,5adfd) (3fd2d,7b2b3) #f535#1f220#5d58#2522f#26ca3#2522f#19215#2845d#5fb#26ca3#5fb#1f220#319dc#
(23b3f,2fa9b) (63cb,1a48b) #180d4#ec1#6590#2b34d#1d5ec#15974#32f4#24961#1d479#171a2#1d5ec#fec1#
(2471f,257ef) (63cb,1a48b) #191b#2f85#15a46#10437#106fb#158a6#233a8#22a3f#1f283#77ea#106fb#8104#
(a993,1ffa3) (39d7,56a1) #1c41b#1b22f#1ac05#1bf73#1529d#1d642#1693f#b6b#daf4#136c8#7767#
(3de6d,5030b) (39d7,56a1) #a67#47acf#44238#3b04d#b65b#968#37682#1ca9c#29894#3e28e#334b8#
(51bf9,5c3cb) (3fd2d,7b2b3) #592a0#3f347#89cf#453a5#1ab41#453a5#32c55#9d8e#9d0e#1ab41#9d0e#3f347#256fc#
(1533,18af) (3fd2d,7b2b3) #c8d#f1c#dcc#1374#166c#1374#2d3#1557#7b7#166c#7b7#f1c#5b3#
(2a5b,310f) (194d1,29d8f) #1ace#2be8#2ec2#e09#2034#2be8#796#2a21#2ec2#2034#1f64#1f7f#a6#

