(9db,2455)
005211a1b472960847026368e879cecf
003a83230b64265b47ab395a794de2eb
13
(139ab,22e5f) (3f87b,61187) #22176#294b#7a85#21c35#226a1#56ad#11a8b#1ad11#1e001#1e001#21c35#226a1#16cc7#
(1d88b,4a6fb) (18bd5,2b7bf) #2118a#442be#7d68#3dfdd#11c1c#348cc#22fa6#2fc79#3dfdd#6521#3dfdd#39e2f#3219d#
(354c5,71c57) (3f87b,61187) #304bb#45e1e#6f9a#5aa1a#27771#4dd74#26cc#26d19#5e15b#5e15b#5aa1a#27771#4abf3#
(1fd5,420d) (18bd5,2b7bf) #e2#34ca#76c#2d5d#2564#26ed#10c1#1a9d#2d5d#2cc1#2d5d#2af#b2#
(12fd9,6ce2f) (18bd5,2b7bf) #4fbc8#66a45#62241#2f41d#2b959#61612#16d97#50ec2#2f41d#6b18e#2f41d#6511d#6c21b#
(1669,8671) (3f87b,61187) #93e#1f0f#5903#518a#532c#78d7#903#12f5#2afc#2afc#518a#532c#e08#
(125,31f) (1d2e7,23eb7) #81#266#299#1b9#2fc#1f1#280#1b9#2ca#2fc#2f9#1f1#28#
(7765,81c5) (3f87b,61187) #1ed5#4afb#4b4#67cb#6435#46ce#2dc9#390e#317d#317d#67cb#6435#4df8#
(20e3,309b) (3f87b,61187) #270c#27a9#a04#1750#2839#2b85#166e#22f9#14c5#14c5#1750#2839#117b#
(169,1c7b) (18bd5,2b7bf) #1560#e3f#15ff#85d#aaa#18dd#1b47#69b#85d#be4#85d#16c#356#

