(2cd9,18175)
00d6d4bbd995b9c4be84b8c35d01aa6a
0021e6a105d32644d2c64ca4d7a5c325
329
(c221,5f083) (9347,7c6bb) #273f5#3ee08#16711#2f952#6ad#5c94c#6ad#1dc63#40ba7#24cca#24cca#5d239#
(c221,5f083) (9347,7c6bb) #273f5#3ee08#16711#2f952#6ad#5c94c#6ad#1dc63#40ba7#24cca#24cca#5d239#
(9347,7c6bb) (9347,7c6bb) #56054#4452f#fb1d#33f2b#5a922#2f912#5a922#73e81#25849#2c97b#2c97b#6eb1e#
(4553,d901) (f40f,29f05) #981c#390d#5b90#9148#390d#7179#c5f9#cce7#390d#9148#6422#cbd3#
(6c3b,60b1b) (f40f,29f05) #49ec3#5d16c#53df5#349a7#5d16c#1e8f1#347ba#41cad#5d16c#349a7#553a9#2e162#
(427bb,641c3) (f40f,29f05) #4e005#4ec0e#d8c8#574d8#4ec0e#3c097#421c2#544e3#4ec0e#574d8#31e4b#4bf53#
(10be3,154f7) (f40f,29f05) #ce73#515b#3965#13987#515b#7c4a#11835#c612#515b#13987#4503#b9e6#
(1ad61,2dc0b) (9347,7c6bb) #21ba4#cfdb#a5b#12e1d#145e7#26a08#145e7#c09d#410c#a7c0#a7c0#165f2#
(8226d,9d83d) (9347,7c6bb) #5602f#25ba6#e3a6#15dd5#1edec#6bc84#1edec#9cb54#9a95b#5ca82#5ca82#53122#
(f40f,29f05) (f40f,29f05) #4bc2#67c0#1b853#2073d#67c0#15272#25a1f#e0cc#67c0#2073d#7541#288b9#
(69071,7ee09) (9347,7c6bb) #3117f#6eba3#435d4#396d3#47a90#2af9e#47a90#4491e#42eff#2fe57#2fe57#7d951#

