(1d27,1d2b7)
00f79ff94b07a1b47db7111d3a230952
005a6f20037717e01eb9139bc8bfb963
100
(1682b,44729) (c29,10877) #15019#91d1#2d1c8#3f502#b242#344d6#11e42#376cf#1ce13#1ce13#2a21b#
(4cb7,adb3) (698f,7e0b) #1b71#3a98#3225#be8#2f29#23a9#5c5e#1ad7#e36#4075#3dc7#
(15fd,182f) (c29,10877) #c54#9d4#12c6#2a2#175f#2e7#350#3c0#109a#109a#13dc#
(aaed,1c62b) (15299,18bd1) #150f2#3017#1983d#11130#18468#18468#c7c2#3017#15f61#166b7#1bdc6#3017#18592#
(1e819,9af09) (15299,18bd1) #2b4d8#2853a#99570#9537e#4ccc2#4ccc2#627b1#2853a#80051#272f9#38284#2853a#1a676#
(1c6f,4265) (1b96b,25207) #137c#691#595#6db#384a#595#412d#edb#1acb#edb#3063#3dbd#456#
(5d965,5e5c1) (1b0b5,38e8b) #24d04#4409c#3e638#57716#3e638#73f8#58636#15e77#1ab51#14510#1ab51#3e638#15fa4#
(2a85,38d11) (698f,7e0b) #27d5c#8803#4d2c#2ffcc#e156#1d2cd#2de98#25de9#12dfd#231d7#51d5#
(1a4f5,2c161) (698f,7e0b) #3c63#250dd#2bfd9#117c0#1ac02#1e085#24a38#2085e#11d08#2618b#1b5b#
(13ef7,681a3) (15299,18bd1) #66db8#5ad0c#20bba#447cf#1a542#1a542#5163e#5ad0c#61f83#17089#63821#5ad0c#23e69#

