(1033f,1cdb1)
00288e502aa1a5765ba130e9e1eb52a4
00710450c8b4c65834b156e3c5b0c985
204
(34021,4727b) (9739,2c6d1) #2a36#39#8e4e#4300f#39#27eb#ae52#23148#17c6f#3dcad#45a99#a80f#
(e297,66827) (964d,12a15) #a9ae#589b1#3f475#29fb4#39abd#1a0b3#5c046#61972#13e1e#5c046#fac6#63271#
(9e5,1493) (964d,12a15) #306#fda#9e4#dde#5f0#3cd#1232#11fb#e2#1232#2c0#10ba#
(290b,5bb7) (64f7,88c3) #15c6#425#31a#a54#16a3#5741#1f99#1f99#537#2daf#1c01#
(65b,2ab47) (64f7,88c3) #1ca50#cd09#1f4c4#25582#1ad03#29f84#4732#4732#cad6#2478#1819e#
(5fa5,176cf) (64f7,88c3) #122eb#16628#4315#edeb#f074#eed3#58c#58c#109de#c0e3#5e89#
(8e9b,8ee07) (44db,e987) #5483#19fad#19fad#2ffd2#5a75b#992e#2f72f#41c3e#85c20#612b3#6735f#
(33929,cbb03) (64f7,88c3) #ac6ba#24ee6#794e1#73cec#b2a79#a0bba#195dd#195dd#658bc#a8ffb#58efc#
(9adf,187f1) (8f8d,35347) #428e#cb77#46cf#cb77#46fe#130ee#14819#13e71#14819#6419#5e1b#10e0#
(40783,6517f) (8f8d,35347) #481fc#4ceac#373e5#4ceac#45904#1c0ce#d996#3dcb4#d996#b6c5#a2bd#22106#

