(1033f,1cdb1)
005bf9eb9c654088d049ed171e4ac49b
004e7408eddf0883deac8271b9eba9b8
340
(ad5,5dbf) (64f7,88c3) #3e29#1635#56b3#1efa#1d12#f50#551d#551d#2cb4#3754#5177#
(1092b,25133) (8f8d,35347) #a4b5#14f9c#12184#14f9c#173b9#dd16#13f9a#6f19#13f9a#2b2c#15449#e4b2#
(4b81d,6739d) (44db,e987) #24c8c#3d850#3d850#3ce52#23234#77ee#55a2#6fa6#59351#5bb5d#d585#
(10a0b,1ce3b) (44db,e987) #9f1#43cf#43cf#dfbd#1406b#15bd0#146c5#1507e#b27#1148#13d3c#
(a321,bebb) (64f7,88c3) #a141#1218#3816#9a09#f3b#95e8#4935#4935#519f#8cdf#176b#
(b2ab,5c483) (64f7,88c3) #24156#5a009#9fdb#21e9d#2f5c2#41592#122f7#122f7#26716#2538c#2f538#
(8f3,12a1) (64f7,88c3) #af8#859#19c#161#a09#b6c#e06#e06#8ac#2e7#834#
(8b45,a4a7) (9739,2c6d1) #2e25#390c#409a#817d#390c#3b73#7c1a#a139#4175#508f#1bb7#6f62#
(1daad,5dd55) (8f8d,35347) #164e5#4cc3f#13001#4cc3f#55f3e#41517#5d149#1e966#5d149#54c81#1e514#67cd#
(1c7,3e95) (44db,e987) #33ff#2e9d#2e9d#3b02#30cb#3c51#68c#1544#1069#1af3#38bd#

