(14c93,2a1cd)
006cab3d868d2693e7c2d9b9e9f7da52
00edaa77f6f9649af5da6081a4fd9e8c
109
(701,13c7) (1fe29,35d53) #1279#f2a#1368#e2f#34b#135d#e16#503#784#12d7#784#503#203#
(49d3,1fb9b) (423b,65dd) #147a5#bb5f#17d13#139ee#1dd72#cb7#d0d9#11829#b9e6#b9e6#9d8c#
(7bf29,aa725) (423b,65dd) #27904#66d18#4f2b3#c459#1e3c8#73a68#99194#41cc3#1a761#1a761#55a3#
(ac5d,153a9) (423b,65dd) #7a57#b1cc#13910#1222d#ac5f#11e2a#1ab2#885c#13a9d#13a9d#b664#
(457d5,471fb) (1fe29,35d53) #23dbc#31134#2d5c2#a84#d4b8#11dc2#166a1#30fed#763#2677c#763#30fed#3052f#
(18569,28a4d) (1fe29,35d53) #1ce04#26cf2#e645#e2a3#1cfca#10bee#15420#a9b7#18927#4cbd#18927#a9b7#13bf8#
(d1f,34d9) (423b,65dd) #c02#16b4#f4b#9d7#2880#1b1c#801#2e2d#861#861#64a#
(6a4b,4e695) (1fe29,35d53) #1a87#309d6#e2e1#2ec69#2727d#2cb4#1b509#6179#1ae65#24d2#1ae65#6179#1ee1a#
(11e55,2682d) (21e3,13fb1) #a247#1bb07#402a#9c85#8a27#219be#402a#8a27#22220#229fd#402a#6494#
(c3d1,8688b) (21e3,13fb1) #2e4ca#609#52699#77c98#2a332#5669f#52699#2a332#76694#7ad6f#52699#5c6ba#

