(a857,dda7)
002ed798ea894aa681fc1d3db3533122
00f147f19ef1a61f95f7c588fdb9cda6
11
(394a3,863f9) (215d,66c7) #41e18#958e#aac0#5369b#84cb7#31e3e#25c30#25c30#5699d#6fb1a#35959#
(394a3,863f9) (215d,66c7) #41e18#958e#aac0#5369b#84cb7#31e3e#25c30#25c30#5699d#6fb1a#35959#
(215d,66c7) (943d,5c95f) #186b#1f86#3a1f#b1f#1674#57#21ea#63b9#1f86#21ea#874#10ca#
(4f3,d06d) (943d,5c95f) #3e63#4caa#6eee#8562#3bca#a9f2#81d0#54b0#4caa#81d0#75f7#af13#
(1635d,1a87f) (215d,66c7) #12e4a#2f1a#9909#9eee#fbd7#d132#b9de#b9de#ac52#dfad#86fc#
(3531,22183) (215d,66c7) #6c13#c17f#143a5#1d0a1#b95c#f17d#2971#2971#dd98#18c0#1166a#
(205,2299) (943d,5c95f) #967#2094#3a8#462#b08#4e4#75#742#2094#75#13db#1e81#
(25b9,b521) (215d,66c7) #1d48#314e#4e7e#7715#1959#58fe#42db#42db#3a06#34b6#1de3#
(d353,2a4ab) (215d,66c7) #c1ab#e82c#269b0#de59#d605#12d92#200e2#200e2#1a3f8#dd16#7288#
(2602f,3dc51) (215d,66c7) #20f5e#2d7a0#2fb02#114fd#bd3e#1544e#1eb60#1eb60#11525#1664d#1b4d6#
(35095,4b2c9) (215d,66c7) #44d4b#35b9#3e07e#d49a#37a5f#3949e#fd8c#fd8c#43143#225d4#22ff3#

