(1033f,1cdb1)
00c2537329815f5f84eeba47a7805014
00443823097ed497ecfa88fa752f58bd
367
(699b,e845) (44db,e987) #138#d152#d152#2a57#88ca#488f#8ef1#7c33#876c#3436#4fcc#
(fd,391c9) (964d,12a15) #736a#2d74f#2328c#26e8b#16cad#25517#2461b#287eb#5712#2461b#2a777#2f9a#
(a7f,23ab) (8f8d,35347) #1304#16a9#15ac#16a9#b6b#371#1dd0#c01#1dd0#1708#b58#d95#
(1339,6a33) (9739,2c6d1) #5ef9#6211#49b8#2867#6211#1fe6#4d36#1401#1a9c#42df#52a8#3479#
(16a9,28e7) (8f8d,35347) #1d04#1f24#198e#1f24#1627#790#27b7#203#27b7#1a16#4fe#150a#
(e2db,f461) (64f7,88c3) #bd04#2ba7#cd3f#2843#c8c2#848b#8715#8715#b85e#7462#2be6#
(7d69,2ee83) (44db,e987) #a2f5#1cac5#1cac5#25583#6b39#1b337#20c9c#1c3d8#68f7#2397#4608#
(42ad,2b7bf) (44db,e987) #26ce6#543d#543d#5d07#1c58d#3f40#fcc3#28a64#d548#73d#2798f#
(ee51,24889) (64f7,88c3) #170b8#c459#229a3#136aa#193a5#1f2d9#1d144#1d144#23cf7#ee9e#f9fb#
(9fad,14743) (8f8d,35347) #f53f#42ee#1cf2#42ee#c58f#ed5e#11f80#5b44#11f80#8811#ed52#14702#

