(35be1,3a087)
00dfabdc05791ea2b987f692ae4e80aa
00662032079081a1e36ad2440e92a454
227
(14867,1ec19) (194d1,29d8f) #17fda#dbe0#34ca#63c#b480#dbe0#174f0#16615#34ca#b480#16f63#5b9b#12238#
(28ba7,3d8a3) (194d1,29d8f) #18c42#26ae4#1d311#84c5#38704#26ae4#3a31#31638#1d311#38704#31c27#8d09#12a8#
(4c2ad,51223) (194d1,29d8f) #3db99#29881#27902#1c43c#1218#29881#1c839#f10a#27902#1218#d250#308e#2384b#
(4c3a9,5e753) (39d7,56a1) #15af1#12d17#2d037#27952#381ba#4a74d#50fbb#2ab6f#33ecc#3fa33#24618#
(41b,bbf) (3fd2d,7b2b3) #a73#69e#636#3c8#4cc#3c8#44a#417#62#4cc#62#69e#485#
(48e7,abb5) (4913,aaf3) #4a58#9e6c#a54e#606b#821d#3264#9f49#9f49#8bb0#821d#77d1#
(63b3b,f2ad9) (39d7,56a1) #b48cb#10f7c#a9476#4df4#4fc61#e6fa3#b811b#450bf#dcd61#911ff#e4662#
(3c863,bbb83) (4913,aaf3) #172df#1c677#b0158#159eb#6bec2#71d7c#54229#54229#13d40#6bec2#8819d#
(14a4f,203ef) (194d1,29d8f) #3990#287e#da65#4a97#12146#287e#df21#150c#da65#12146#a09#18e6d#ea0a#
(c955,d307) (63cb,1a48b) #62a7#7a16#8ea5#1ab3#6795#5a21#cac4#3093#991d#8247#6795#545#

