(35be1,3a087)
00f0be480c35d0ec351ee038bc547324
00ed4d678652bad407b31fc6af1433e8
216
(30b8f,3369d) (194d1,29d8f) #2fcbf#fa7f#316e#9003#9fe1#fa7f#161b9#11676#316e#9fe1#5d47#7d6c#1ad2a#
(1cfd,18dff) (4913,aaf3) #a339#11375#14be3#17a2d#75f9#12907#b359#b359#15fcf#75f9#d9cf#
(3609b,7fb8b) (194d1,29d8f) #7bc#169c5#4677e#35be7#40409#169c5#7faba#456cb#4677e#40409#21ed#545b8#447a1#
(db9,274f) (4913,aaf3) #1fb0#71e#24ed#1bb4#d28#1d55#a86#a86#1737#d28#16ee#
(85e73,bdc53) (39d7,56a1) #9436a#1e759#6bc73#2023f#27e8b#90e7f#b7008#50abf#ae302#484c1#5cfe2#
(a0d,74e9) (63cb,1a48b) #2166#726c#45c6#3f42#2c73#a51#1e18#32ca#197d#500c#2c73#3004#
(4b481,6abef) (63cb,1a48b) #39225#1b7#6779c#56242#356e9#2d3d4#39f3b#1ee09#1945b#4d65#356e9#b847#
(a885,10fcf) (39d7,56a1) #3ea#3ed#c17#24f7#64f2#abdf#bb97#10c01#4b40#2e44#4d41#
(3eee7,7f025) (3fd2d,7b2b3) #6e619#d0d1#4e666#31063#1fed1#31063#685f3#2e84c#16f93#1fed1#16f93#d0d1#6678#
(1f0bf,269c5) (3fd2d,7b2b3) #7bef#fde6#35b2#d234#1ab69#d234#5961#1d563#1b44#1ab69#1b44#fde6#20bb4#

