(12587,146ab)
008e6ea1add67c772d6514b38a2744a9
(null)
306
(42d,4b7) (c03b,13a39) #e4#1a4#1d7#440#1fa#15a#2aa#440#18a#440#359#45c#
(42d,4b7) (c03b,13a39) #e4#1a4#1d7#440#1fa#15a#2aa#440#18a#440#359#45c#
(3fc1,7129) (c03b,13a39) #5664#6a36#4505#2c2e#1ea0#1f43#5040#2c2e#4d5c#2c2e#1a2e#2b33#
(ce5b,30d6f) (36c43,38ca5) #2440c#1ea9a#8d69#4b36#2a509#1ea9a#b693#1ea9a#1a680#4b36#23ee8#fe77#1e5bc#
(145,431) (c03b,13a39) #bc#63#35e#2a8#f6#9b#25c#2a8#164#2a8#39#29#
(7b515,940c9) (c03b,13a39) #15d4a#8def0#9e65#224f4#766cc#3653#532cf#224f4#260b1#224f4#88706#2564a#
(2914f,37f49) (36c43,38ca5) #113cb#42a0#37a3#10e42#34428#42a0#2c9ea#42a0#1f53d#10e42#32b0e#14e8c#2e9e0#
(2d6a7,38c6f) (c03b,13a39) #dc71#2530d#3469a#1e229#2dbfc#fbf9#29981#1e229#33267#1e229#19296#31eb2#
(7045,2bf51) (c03b,13a39) #1d98#1fff7#27836#139fa#2536#23c06#b0c8#139fa#24ae6#139fa#fc82#56b8#
(1d273,5a6b9) (c03b,13a39) #48b2b#39902#41627#3ed24#4ef83#2c5e2#3645e#3ed24#37fa#3ed24#561ef#10ae5#
(219cd,76ff3) (36c43,38ca5) #33d71#5e69e#1d8e8#4bc0a#1b3ef#5e69e#3f89#5e69e#2d48d#4bc0a#fd29#22864#33b0e#

