(9db,2455)
00781b76020b3d6fd43426effe22b366
0041f8805176e7119b2c378d0e7926de
330
(6c03,ccdf) (18bd5,2b7bf) #b195#320a#80bc#7444#a911#5712#4d52#8a32#7444#1785#7444#602d#8e94#
(13a5,8a29) (fa9d,12b95) #4f97#5c98#89f8#7610#80fd#820b#313#7070#62#7610#423e#7495#
(21913,71893) (1d2e7,23eb7) #3930b#1656d#a53f#125#22ce1#7ab0#10f99#125#5b5d7#22ce1#68cd4#7ab0#69784#
(3bcf,109b5) (1d2e7,23eb7) #e570#c8f4#fc56#4058#1053c#9083#ee7f#4058#be46#1053c#bdc#9083#10831#
(c579,f601) (1d2e7,23eb7) #1373#e34#be9c#17b7#d49f#7004#e55b#17b7#6139#d49f#3398#7004#96fa#
(1295f,2768f) (3f87b,61187) #1df67#15657#689c#22764#3cb2#23620#1a715#10d41#a184#a184#22764#3cb2#23006#
(5a369,5e915) (fa9d,12b95) #1bfcf#160d2#139bc#322ac#5778a#34ea2#1cc38#2bab0#463d#322ac#25842#2345d#
(efe1,5bb25) (18bd5,2b7bf) #7a6e#3314c#461e0#223e5#2f453#37fd9#1bcb7#1ea63#223e5#4bbed#223e5#4406c#b915#
(170f9,19c63) (fa9d,12b95) #1137a#95cd#87f5#404a#140df#30ce#1695e#1123a#a397#404a#e39f#8f01#
(23e7,48dd) (3f87b,61187) #1738#3c5e#3a5e#3556#2a01#13ff#387f#2430#4873#4873#3556#2a01#1ed3#

