(1033f,1cdb1)
006aacb26b1a0cc8ed0d37f63ac033eb
00f8c108facd9140e36658a7e67a65b6
268
(1802b,3eb4f) (964d,12a15) #22a67#c5ff#12285#3441a#2fe11#3056#ca21#2cc68#df2c#ca21#1eb8e#30d45#
(626b3,9dcdf) (44db,e987) #1add0#9b3c5#9b3c5#5e16#8c4f8#3b712#56c89#8c864#4a05#6c386#49d5d#
(191a5,47849) (964d,12a15) #20a57#3b0bd#113b2#672b#19592#409f1#2ffed#8052#3ece2#2ffed#341f8#24f82#
(6d0d,38f75) (9739,2c6d1) #1f369#18446#2aafd#481d#18446#18e70#5093#3319e#25a20#1f1a5#1a78f#81b5#
(2ce0f,7c111) (8f8d,35347) #57dde#19c11#48695#19c11#6574f#45e75#5eb23#549bc#5eb23#4b277#37b3d#405b2#
(7feb,4257d) (9739,2c6d1) #23696#40432#d506#3cace#40432#28b82#40a30#aa91#37d32#2693a#dd2b#c294#
(3f7d,12cbb) (64f7,88c3) #dda2#459f#2104#731f#1940#3fb9#b708#b708#4e2a#b6a6#ed1b#
(d387,13f81) (9739,2c6d1) #e4a4#11d5a#2ea6#6e7e#11d5a#3684#9c8b#ca1c#6eba#f1c6#6a5a#aee9#
(14ba3,2865b) (44db,e987) #4dc9#710c#710c#6db6#9d37#aad2#225c6#47c8#11f2a#17002#10def#
(2abc3,c94c7) (8f8d,35347) #29fbc#3e413#76214#3e413#56a50#15a05#10f43#c61d1#10f43#3b72f#2bd4b#5af51#

