(9db,2455)
005f57586c5a988ca748c4c932ee8a52
007548cf59bb147f5709bd6df5067578
953
(33cd7,7cefd) (18bd5,2b7bf) #74f5f#11043#6c7ee#3c4b8#276ca#5422b#1279d#1fab9#3c4b8#3babf#3c4b8#477a6#5145b#
(2fa9b,4f613) (4ecd1,59a53) #41a21#2131a#1509#40771#26eac#4775e#3a85c#f43#211b2#4ba4b#f43#4f0ff#34b29#
(44f3f,51259) (1d2e7,23eb7) #ca14#4ee9a#3ad44#41da0#2cc55#2ce36#1a6e7#41da0#b195#2cc55#905#2ce36#1ccd3#
(9d,661) (fa9d,12b95) #2aa#1c#5ea#135#538#2fe#656#43c#247#135#419#25a#
(3ec3b,72e99) (3f87b,61187) #f7a#5bf90#6b4ec#72259#1b5a6#2e5e4#425b4#67bbc#72538#72538#72259#1b5a6#34600#
(201bf,4d0e3) (1d2e7,23eb7) #3f4a5#1be91#44c9d#2d9ae#44343#20a59#29aa0#2d9ae#1aa67#44343#1c14d#20a59#4b2d1#
(37685,7be4d) (18bd5,2b7bf) #2bb6f#76c52#12ca9#53d9c#6ff24#6c811#27920#4e459#53d9c#39c37#53d9c#1916d#10377#
(480b,1fe31) (fa9d,12b95) #1138d#13fe8#13a9a#13fdd#3bab#1eb26#1ca42#115a1#e84#13fdd#116b4#ed0c#
(113ad,6b057) (fa9d,12b95) #18dcd#25ac7#5a5e#2e6fb#d5f2#28bb9#643f1#25cf0#228c6#2e6fb#2d48e#611de#
(40af,8d07) (fa9d,12b95) #4e37#28a4#3015#620d#6b53#4743#780f#3125#8843#620d#78c5#a25#

